"hhid","AGroup_ID","s8cq01","s8cq02","s8cq03","s8cq04","s8cq05","s8cq6a","s8cq6b"
"0007d1f1449242feb5a25429644fb991",107,1,2,0,,,,
"0010cbae3cea4ec9831f6cd92b02dc16",107,0,,,,,,
"00246782f8654441a9df0f6ec0b6fc9f",107,0,,,,,,
"003ed8d32f794609919d60d2ed8813e8",107,1,12,6,5,1800,3,
"00cb487f12014891b3efa5c8679d18ab",107,2,17,0,,,,
"00dc3a212a1f40698656b2dc7cc97a85",107,1,2,0,,,,
"018d29620fa44db282c80b6627413e5c",107,0,,,,,,
"0192cb54d502450ca603738439bf616f",107,0,,,,,,
"01d0f651c2534a1f8355b9e10e0e9dcb",107,1,12,0,,,,
"01d54a65224747fba33cf7b310c7435e",107,3,30,0,,,,
"0222b766ba3d494fbf6fe07cf260dac4",107,0,,,,,,
"02449af9963842c8b8f615b2232735b1",107,8,40,0,,,,
"025b88ecba4a44279935bd4a0d19bccd",107,1,9,0,,,,
"02fbc725a3074d0fa9debb7a02ba23fb",107,1,12,0,,,,
"03003a6f1ccd4b1290629662229b5d83",107,0,,,,,,
"034a672611304ed3a91b8a062f4d4046",107,0,,,,,,
"0368af34cb614bae9ef98c927741984d",107,4,40,0,,,,
"03d9ca9332d545378b468a1883127d8b",107,4,32,0,,,,
"040b3ad7eb264e30acc111646f03422a",107,3,40,0,,,,
"044116a438c040a898ba43daf6bdc2ea",107,0,,,,,,
"046067ad635647c5a02c03f1790df520",107,1,11,0,,,,
"0464b7af72994dea923644331716d84e",107,2,14,0,,,,
"0495834806fb40adb50e0fd619ef5094",107,3,30,0,,,,
"04b011de772e4ce08e33e461bb1741eb",107,5,50,0,,,,
"04c814d7b9cb4aa2b651aa2e31acf4e9",107,0,,,,,,
"04d55903a5d448c3953d1d1ceda1084d",107,1,11,0,,,,
"04ee28189feb42c6a75acb852661aef1",107,0,,,,,,
"051abf68db894b34a1ecfa22bd2a2509",107,4,24,0,,,,
"052f8d3f81c3477aa9366a24c54ddf83",107,0,,,,,,
"05743465c6254f7baedf141b6381f400",107,0,,,,,,
"05863e44874d4d0bbe8abdc95d9249b2",107,2,26,10,5,3000,1,
"0586e2b9bcd24aa3bf31580492500327",107,0,,,,,,
"05b5aece409440ff8a1231a07558d979",107,30,2,0,,,,
"0602eb95ac184ad3aa8fdba309f3f946",107,3,51,0,,,,
"06122c47fee6432f8b973b9ea525fe57",107,2,18,0,,,,
"061989138f624a46be5860a6f7e8934b",107,3,30,0,,,,
"068c76ff148d44fcbb4ab89429adcb6c",107,5,20,0,,,,
"06b36c2c9668465ead2665345a45355a",107,40,10,0,,,,
"07446a0d279c4168ae5f4a5aab842b4d",107,4,20,15,4,4500,1,2
"078096ed82bd4b369317a5c4329d7dd8",107,1,12,0,,,,
"079e6812fb50405bbe8cb744b5ef6afd",107,1,11,0,,,,
"07b346723489448b99ea7d75a5cd2458",107,2,30,0,,,,
"07b5c28dd52642b69def9db9df074dc0",107,0,,,,,,
"07b6c4f12d054292b7b786ef2dd45835",107,0,,,,,,
"07cc9720213b487385812471bc510785",107,2,18,0,,,,
"0838ec2a8a6147e4936272a5b65b909c",107,1,10,0,,,,
"0860ea9bebf44de1ac82a1e0e866a570",107,0,,,,,,
"088d7d7eb37b4683b391bf34b48482d2",107,3,15,0,,,,
"089f1c1e30d94938ad4a28294030f670",107,0,,,,,,
"08a622bfb26f4199bde601e058ccf58d",107,1,10,0,,,,
"091517b1a65147a7a3aa3b6c93500495",107,1,9,0,,,,
"091931736aa74c1c900335dad7a3f709",107,0,,,,,,
"093cbecd77b441179f3704a9d5bb4367",107,1,5,0,,,,
"09c9f51b98214abca30f1cc1accd7cb9",107,3,25,0,,,,
"0aaa3c3864af4ed5976f59eea475f982",107,0,,,,,,
"0ab0754b5398494b863f05891f237892",107,2,17,0,,,,
"0af10a2d6b914d418b2b5b671d12d653",107,0,,,,,,
"0b3b982602d04173ad3b1e70959cbfd3",107,20,60,0,,,,
"0b5d1c5449044517bcce04bac511725e",107,1,12,0,,,,
"0ba00f819c6a456f90b6b9ddca903379",107,1,15,8,2,3200,1,2
"0bc5ec21008a47488be5243e01553a26",107,2,25,10,2,5000,2,
"0bcc7f6fcdc64e7f925c80713a7d5db4",107,1,10,0,,,,
"0c22a7dbc0cb4cbea89c01a94b82c7e1",107,0,,,,,,
"0c4a4cf0e7ea4067b33aaa955c36715f",107,4,42,0,,,,
"0c6412b6bb304caab71edeea852ef471",107,1,5,0,,,,
"0cac75ed84684d18b700549a520c0f1f",107,1,10,0,,,,
"0cceefffc29f4817b783a8cd577393d7",107,2,15,0,,,,
"0cfefdeb042a4b39af8af9a6a53cadba",107,5,35,0,,,,
"0d1155056d5a49f592537fdeea3284d3",107,3,16,0,,,,
"0dcf445c997649629cfe96bdbe03d028",107,2,12,0,,,,
"0e0d592eae8546e29fa5672ad599d418",107,20,3,0,,,,
"0e102ce9336c4724a1e17db925d74f0d",107,1,15,0,,,,
"0e3cce40118845f3b1d19bf598b412c7",107,1,30,0,,,,
"0eb4081fc0ce4fb587566bae32097f9f",103,0,,,,,,
"0effe952b7be4f59ad5382bc3643699f",107,0,,,,,,
"0f120ff4c01e4c2bacbc7c513fbb1d9f",107,4,65,0,,,,
"0f50e94a1c4846ed9fbbb1db8394476f",107,0,,,,,,
"0f799e7ce9224d0aae0da65f6c9f0860",107,2,20,0,,,,
"0f8f2b0cc7a84d8d8e21442c1828a004",107,1,4,0,,,,
"0f96f2f08b13450f8f8534815f565d6a",107,0,,,,,,
"0fce92d4977d4f40bbfd03850e836f41",107,0,,,,,,
"1007d8148aa340fb9a57a7acc47815d9",107,0,,,,,,
"106e62b69ccd4b5eb8be8453f362c3e4",107,1,8,0,,,,
"1077485d26ad4ccf8204fd689b25af85",107,0,,,,,,
"1080d7ee40774255aaad103a1649b0d9",107,3,39,0,,,,
"10ab9a4c247440f59907df17fc6a4903",107,0,,,,,,
"10bc6b069d1043d7842d42e00e77e3b3",107,2,24,0,,,,
"10de89a4467f4695b9cbc4ff047645ad",107,1,4,0,,,,
"10f7273800934853a99514f2c9bf3580",107,3,45,0,,,,
"11071ed7d8a44327a0e7e3eb61f26633",107,1,5,0,,,,
"1112c2eca9fc455a9a63e4fa51e352ab",107,4,60,0,,,,
"11374e7021354243a76d552aa08240f1",107,1,9,0,,,,
"114b358f60a641a59cb3be10f748e144",107,0,,,,,,
"115133c671c54c2b8da92613a289c8b8",107,2,32,0,,,,
"1152a2d0a61840e29ec5ab12bcea2e2d",107,0,,,,,,
"1158beb5ce1a4af79f14684f8a1d1118",107,0,,,,,,
"11733cd5dcc74cc8a4fbf0a4175a48cb",107,2,8,0,,,,
"11849db1f29e4b0cb08e6eeda1fbfb30",107,1,9,0,,,,
"118ed11d7bd54ee7b214583d466c80bb",107,1,12,0,,,,
"127f15a55af74b54bab9b6bf6d995bdd",107,6,26,0,,,,
"129e90e0b1534943b07e61e5b50d632b",107,0,,,,,,
"12d9093756604f24b9255e1ba86dbd4f",107,0,,,,,,
"12f5ebcc6aa8416d9bae426583f43f89",107,0,,,,,,
"131d9d8b687841c6b70b01782950c1a2",107,1,10,0,,,,
"1352711330774897bf79dee40417879c",107,0,,,,,,
"139242bfd93d4d5481216a222524d04b",107,2,28,0,,,,
"13bbb610652645e3bde6239310be0af2",107,1,30,0,,,,
"1410e723b01e4bf69e78d9ab6721cff6",107,0,,,,,,
"144b7e78b04746d4bf4b3a17e62eae1c",107,0,,,,,,
"14e10f677117459db2b9b2895e7c722e",107,0,,,,,,
"15427620b2844715a0283e4a1a08f8b2",107,1,10,0,,,,
"154d7de01c32469fbf4aae1ad7feff51",107,1,15,0,,,,
"157a396573164b868b4082633fcfe851",107,2,29,0,,,,
"15fe3b6164aa476cb57d96fb94be4353",107,0,,,,,,
"165a1e8e700c4e6f9977913e11df0a97",107,0,,,,,,
"16a65db8e5df4fe6b616fa82ff725250",107,2,16,0,,,,
"16caa101b05c4019b6297053ddc9eafe",107,0,,,,,,
"17233724877245b09fb85a552e6c44a7",107,0,,,,,,
"1729c4f5581e4aceb8f17d06fce15ed4",107,1,10,0,,,,
"175e7c6516be47beacb811ab86baffaa",107,1,21,0,,,,
"17a884c8ed9e4ea891be76efa97d08c6",107,2,15,0,,,,
"17b3a7f9a9bb48608d1561619d7ab66e",107,1,15,0,,,,
"17d493f37f5240f1ab444e863bf4a430",107,1,15,0,,,,
"17efd64876a946c4ac7ac548aa933c41",107,0,,,,,,
"18503ab4e314401a8ac5a5eb63ab4351",107,1,6,0,,,,
"188362933a9141d397ea8451677d4c14",107,0,,,,,,
"18999e7f64fc4843a27c7c089bafb852",107,1,6,0,,,,
"191014f8dc824e02b771df097ede918b",107,0,,,,,,
"191d75d796be49808dd3a85c7ebe8b7c",107,1,10,5,5,1500,1,
"193cf962b1a344c185c6cefba882b7d4",107,0,,,,,,
"1a01e7d9d0d74b5ab6f701c27ee0ff78",107,1,3,0,,,,
"1a4ac0322d4c4cad97376ec4268cf20d",107,2,14,0,,,,
"1a84383c92324677a36acd35ee170405",107,2,16,0,,,,
"1af76d643b15430ba98ecdbc7e76f894",107,1,7,0,,,,
"1af78993dda447e9b94e6fd57d9f9759",107,0,,,,,,
"1b3281db1d2047f88013a14f5df40e67",107,6,25,0,,,,
"1b53079ceaf94e0396763c32908ac53f",107,2,17,0,,,,
"1bb5cbd1e2e247dc961520e4bf821f00",107,1,14,0,,,,
"1bdbf2c002c341fdb27ba09e8608f4e7",107,1,18,0,,,,
"1c337f7b888a44fd836b267fa7edbc2f",107,1,10,0,,,,
"1c41b5d7c9f943f2aee30403e83b187d",107,0,,,,,,
"1c4214f6641e482591c91735f5d022b0",107,0,,,,,,
"1c9e0c6842514df987190903df844a48",107,1,15,0,,,,
"1d47458568984727844c852213f7ede1",107,0,,,,,,
"1d47e47ac8a2462b95e722667dbf3dc8",107,1,8,0,,,,
"1d5e4c1f17aa4672b0c6b638b10a58ff",107,0,,,,,,
"1d672eb8ea6c4e6799a9a0c2233645d7",103,0,,,,,,
"1d67353f483347f1ac53e80407cacb54",107,3,45,0,,,,
"1d7ef5a2fe3f4af59e18768a7e63d24d",107,3,25,0,,,,
"1dac5db687b34fd0b60a6254b5f9f850",107,5,25,0,,,,
"1dde61b25fcb4c269b7e1c154b83c159",107,2,12,0,,,,
"1de671dc290c488296a0d7820017baea",107,4,44,30,5,9000,1,2
"1e5254364a5e4079a8a51db53904c345",107,0,,,,,,
"1e951f7b564247088afe5da99452ba04",107,2,8,0,,,,
"1eb0387601424300a1f0f9b1dc3b6c10",107,2,12,0,,,,
"1ece1b49d0064ce4898999eeebcadb6f",107,2,30,0,,,,
"1ef1bb52e6184972a679f8183203a57e",107,1,15,0,,,,
"1f5b0d10f8e34735b03f51e5c0a08f64",107,2,40,0,,,,
"1f9dbd1c79e94b1fb924ed9184539419",107,2,8,0,,,,
"1fb6e880414f4ad3a2eaf4215ff6c077",107,1,15,0,,,,
"1fe4c1318fd54f66b040b4dfb416ef74",107,0,,,,,,
"1feae0aafc18488bb26fd8f058eec380",107,2,20,0,,,,
"20296c93a4814fb9b7219849e175b929",107,0,,,,,,
"207816d73e9f4cd6995648165702bdad",107,1,7,0,,,,
"20dab0d44f7d4d1c866c7ba5d226f65b",107,2,16,0,,,,
"2140c5c82fb2488b8e6036d60d423225",107,2,16,10,2,5000,2,
"21944e9e090548d9a50673fe2601883a",107,1,12,0,,,,
"21a9703d5a584c8a9db2416f2de76485",107,0,,,,,,
"21b135ceacfe44c6b35bfc0710e0060b",107,1,15,0,,,,
"21b9661e2f1d4176a54808373138ff63",107,3,28,0,,,,
"21d47202fc3b40a28314cce1f536c864",107,0,,,,,,
"21eb4154ed39408eaeb0ca0f264c67f0",107,0,,,,,,
"21f10611df214254b3541c9eb5c93c13",107,1,11,0,,,,
"222ddd7beeb6427cac3030800bd3ab80",107,1,5,0,,,,
"223eaf0efc8f4a89a92e0835945ff65d",107,0,,,,,,
"226f458fa11e4919a3a22cbece5b1056",107,0,,,,,,
"228ea02d49594149a81805983d000ce9",107,1,10,0,,,,
"22f1abe41cf647788695382514c0e513",107,4,4,0,,,,
"2354aa9ee2ae4dc7b1401ec1ea40ac5b",107,0,,,,,,
"236cfc7a73be4fbf961dfe0e1da153f0",107,2,23,0,,,,
"2415bfb664dd47aa87a7abb041406378",107,35,22,0,,,,
"2429ea144b6f4c41b194a3e6237278ac",107,1,7,0,,,,
"242b689ce8ac46a8ad1ac1b4d235ba50",107,1,13,0,,,,
"2451893ed622478f9ad724cc2eaadfb4",107,0,,,,,,
"24986699bf914802aa52cc82ae3f08ed",107,3,18,0,,,,
"249c428c330a48f2a07de4ea7142aed5",107,1,12,2,2,600,1,2
"25433274635a41ac80e8eeb62a694a1a",107,1,15,0,,,,
"25723a685ea44c71818d35eca6ec3d87",107,0,,,,,,
"25bca54a351240c7900a48203fade4b4",107,1,10,0,,,,
"25db106efa724efdb5c0420e2bd97944",107,1,14,0,,,,
"25ef06fd5b5e476592286c005f1f0ef8",107,1,3,0,,,,
"2628668b68a743a887d2ac87bc06bd7f",107,2,28,0,,,,
"2685d3b1b9234db18251e00d64a692ad",107,1,12,0,,,,
"26a74b4ae08b47dd8bb32c4f2017a928",107,0,,,,,,
"26c05771d2a0402ca79673bd662a8a43",107,0,,,,,,
"26cdf966ad3d4347a3b64baeba4acc3d",107,1,6,0,,,,
"275628d5ba744b6585a7e7b6f5ba8e45",107,0,,,,,,
"2793689c81fe4a66a7cfe86d1b3150f9",107,0,,,,,,
"2799950e3b464fd1b3458b74361da9b9",107,6,80,10,4,3000,1,
"282cd74076c2438f921c0ccf6160fdfe",107,0,,,,,,
"28af7e0f8a5848d2a619672b42748bdd",107,2,13,0,,,,
"28cd2ccd0f144e4c816092654cfc2727",107,1,10,0,,,,
"28cf2e844e8f4445bf3bfccc02b66b49",107,0,,,,,,
"28cfecdc40fb49b1b9bb757b7bb7626e",107,1,10,0,,,,
"28d1746496ae4f63975319dc27f41ae4",107,0,,,,,,
"28e84a3ac5994a6e841ea52a5edde060",107,3,20,0,,,,
"2951158410a34c3fb286fcd6f5179ddc",107,1,10,0,,,,
"299b40786b2c48c9adba592b446d121c",107,0,,,,,,
"29d372b1412b47f8a56376ec4cf28707",107,0,,,,,,
"29dcaae51e0c4eb1af6e61890ed94c84",107,0,,,,,,
"2a4a4d639a864da0802b0c7528b8527e",107,4,30,0,,,,
"2abee6b40eee427f9120d72d7042384c",107,1,8,0,,,,
"2b1b98ad61374253a463d772ee88c4fb",107,5,30,20,2,10000,1,
"2b1dcf8e46814b0d86fa770b4e497071",107,1,5,0,,,,
"2c26585736444489a370ee90f939872c",107,0,,,,,,
"2c5fb73501804b39ad74d51b52188688",107,2,12,0,,,,
"2c67277ecc1b43d8b277ad2a8ed09109",107,0,,,,,,
"2c788389ef5042f1bbf453bbce1e82fb",107,0,,,,,,
"2c7a8030ba1443ee83f2412f80843d3b",103,700,4050,4050,2,34425000,2,
"2cb804b7711d43ba95d3df4f65936505",107,2,18,0,,,,
"2ccb2dbb24b4411ab872957322c924ba",107,0,,,,,,
"2d1032055a2b43c6ae7d38ec2aacf301",107,3,18,0,,,,
"2d3a68f349084c0e9cb37611f20112f0",107,2,26,10,5,4000,1,2
"2d683a86b3e247ed8e8d9c59c8dba618",107,0,,,,,,
"2d7073406afa4cdcb09254fbfb1212e2",107,0,,,,,,
"2d7be721effb4608a669a2f7bcf83acd",107,2,20,0,,,,
"2d960783a5b049c782e95da6a18838c8",107,2,20,0,,,,
"2da7d0700b344400bedff350462b9339",107,2,22,0,,,,
"2db5794700a442ada4dacc58fbefc9ca",107,1,10,0,,,,
"2dd973cdd68e4aebb9022299bb510b2d",107,2,30,0,,,,
"2dec332ec9804d0c99abf514cc1ac2ae",107,0,,,,,,
"2e0d1e0be385438b985f3cc71a95d5e9",107,1,10,0,,,,
"2e1a8d093a4949cf926905e415f3a464",107,1,16,0,,,,
"2e24a9f67c484ace96e7b4801f273a95",107,0,,,,,,
"2e3d46d854754424a951d6c3a4cb46bf",107,2,12,0,,,,
"2e51386a842c4e8fb28678dcb527c9f1",107,1,10,0,,,,
"2e54cfca53094a08aedf362218eb519a",107,0,,,,,,
"2ec765c0b7cb43888fd93a18a79252dc",107,1,8,0,,,,
"2ee24a84680e4852af8da664df0fd0e9",107,3,24,0,,,,
"2f1a139a0e0646bc871ff544012d7080",107,1,6,0,,,,
"2f1a7d2120d64757a214842e7a29b673",107,0,,,,,,
"2f3a098e58ac41a8b58f0fea74822b1d",107,0,,,,,,
"2f4f8d7f02aa464b85274a488b590a20",107,1,12,0,,,,
"2f505303b957477282e31e4c430c7c6d",107,3,75,75,2,37500,6,
"301cecb0538f48619a90a678973d6aa7",107,2,16,0,,,,
"302d669d9ffa453a9fd5be6bb5989925",107,4,24,0,,,,
"3042131caccc4771a12bda52c059e81c",107,1,12,0,,,,
"3081c63384054a30a8a0c91aa76bc95c",107,3,35,15,4,7500,2,
"30c1e400c0c0409ea8d74e2832eeeaf9",107,0,,,,,,
"30c8347ecb774823a55230e9adddb16b",107,1,18,0,,,,
"30d7a950af634d458b44fd5d5eb1e2a9",107,1,13,0,,,,
"310b0b2ff59a41afb52ec2eaf10f1af2",107,0,,,,,,
"3125d7938c8a4df099a04c983c4ea29b",107,0,,,,,,
"31dfcc57039b4ac2a94a8baa379d1386",107,0,,,,,,
"31fa83987d9a417c88f912a27ead6a77",107,3,15,0,,,,
"32210d6225b24aebbbf8f61bf555e553",107,2,17,0,,,,
"323b8b8c7a6d433a99e59d4225b54135",107,0,,,,,,
"32821b223bf54700b647896533ee9104",107,0,,,,,,
"32e6bcbfd8754a888300f4d94e122d08",107,0,,,,,,
"3320ef7c916142e5a2bbdc984aa4cf16",107,1,7,0,,,,
"332c00b7723640bcbd3b0df2af03f4fa",107,1,15,0,,,,
"339af980ba28466788f81b4308328dd0",107,3,20,0,,,,
"33a3fafffb4a474fb4621d9ae24c52b6",107,2,25,0,,,,
"33de788ba20149f1bb6f9c12cebdf074",107,0,,,,,,
"33f56acd52c4423984085f4eb6bf4ad1",107,0,,,,,,
"33fb9c9f14a043efa04e7daa663430a7",107,2,15,0,,,,
"340f7d1cd070433289233c47135b8390",107,0,,,,,,
"348cf466da0f48858cd15d49fb4159e5",107,0,,,,,,
"34a43e3984a24d5dbbc6cad6c04b692a",107,0,,,,,,
"34d21965473246159336463c8a6ed1d9",107,0,,,,,,
"355bd9f88cba4233ba35e4af6cd99085",107,1,10,0,,,,
"357decf44a614ba1a851b036ffc037ab",107,1,4,0,,,,
"35f31e253bb147cba3c1ba28825c2c38",107,0,,,,,,
"361db5497c524c4fab8063f627314604",107,1,6,0,,,,
"3631ba7632f147949d4db44588d39442",107,2,16,0,,,,
"36350959a38d46159a938020fd413b28",107,1,12,0,,,,
"365d8c351f3c45f282562a983ef70d6e",107,3,26,0,,,,
"367c2cf298dd45f9bce503b87ffeca1f",107,1,8,0,,,,
"36908497431a4492a6666712b94073cf",107,0,,,,,,
"36992f498601434baac9c51a693c27d8",107,1,11,0,,,,
"36b1194afa2a46889b315a883249769f",107,1,8,0,,,,
"36e81608b34e4e338d21b0a091c58690",107,0,,,,,,
"372c6c08f26647e4844a6fc84cf19cb7",107,0,,,,,,
"375d654f122349fab11f65375f417a2d",107,2,20,0,,,,
"37c65147f7534277984447a500ea7c3c",107,1,4,0,,,,
"383f1f35d733452680d14c49bd6290d5",107,1,10,0,,,,
"385c5482217b40a199727bec715a9e66",107,1,12,0,,,,
"38c6499533984b3c8669e1caa56d0c3d",107,1,12,0,,,,
"39e4ac0ffa65481e8e24d190c2c92667",107,0,,,,,,
"39fcb45731cc41428ec88383475be20f",107,0,,,,,,
"3b486c0be9c6474c803bbeb58aaa0a14",107,0,,,,,,
"3b58eb644c474aa89c1bcecc8d191a48",107,0,,,,,,
"3b73ebe890704075a97c2d67ff10ff7f",107,3,50,0,,,,
"3bae8a3fde124ab782cb7a39c5bdfee9",107,5,35,0,,,,
"3bfb0921c87c40648bd552e1bdd06838",107,0,,,,,,
"3c2217d5c921417ebc178f71e87a9d62",107,1,11,0,,,,
"3c8a5879dde04f8b924caabc7bb74da0",107,5,18,0,,,,
"3cb79c9b548f4f3e8844442f80ca9139",107,1,10,0,,,,
"3cdd126c65ce4260b97277bad1b01633",107,4,25,0,,,,
"3cf3e5d4c6254c6d98d048ca83d040a6",107,0,,,,,,
"3cf518201590493cb8adb71bb964e726",107,2,20,0,,,,
"3d19a96aeab94d2c8529dd95b412f3d2",107,3,50,0,,,,
"3d2326b02ddd4b41929429061657f4b7",107,1,10,0,,,,
"3d7b3d04a6cd40f7b00e34ef388034eb",107,0,,,,,,
"3da46d5c723b41c4955297d1571c3c9a",107,4,32,0,,,,
"3df762b88c104fceac94e41661800423",107,0,,,,,,
"3e0a5363f85f49cc9414cc3ac3b5ade6",107,2,20,0,,,,
"3e3d33563d904daf905accfd002fc873",107,0,,,,,,
"3e585de4d95e4b06be8f7a11274483c3",107,1,8,0,,,,
"3e7e8b3de8784bb9b765f4c7752b6ded",107,1,10,0,,,,
"3e86873d49c248c386f34f5524541fc4",107,2,32,0,,,,
"3ecc6f91ef294895a806e2ad0ad4a979",107,0,,,,,,
"3ee43e751a664d1abe9b26f5977c9a34",107,0,,,,,,
"3f16925db6ec40a68bc46dbed4690021",107,2,20,0,,,,
"3f36b6cbcf534a88b49d9f3845f65470",107,1,16,0,,,,
"3f3fedf25b3d4a7899d9bffe6fb1f658",107,8,100,0,,,,
"3f6bbcf02a1149a484cc0f0f663c54db",107,3,30,0,,,,
