"Final_EA_code","interview__id","School_leave_id","s3q34","s3q35a","s3q35b","s3q36a","s3q36b"
"410201010733","05a0fe0e9f714c0b84f108d501df571a",3,1,27,23,8,8
"410201010733","05a0fe0e9f714c0b84f108d501df571a",2,1,17,23,8,8
"410201010733","05a0fe0e9f714c0b84f108d501df571a",1,1,23,14,8,8
"223121030202","05f078de3c20400bb66156c3a52d43ec",2,1,1,0,9,
"223121030202","05f078de3c20400bb66156c3a52d43ec",3,2,,,,
"223121030202","05f078de3c20400bb66156c3a52d43ec",1,1,1,0,8,
"415114070301","07ae8f7297234aee97940f7561f48346",2,2,,,,
"415114070301","07ae8f7297234aee97940f7561f48346",1,1,23,25,96,11
"415114070301","07ae8f7297234aee97940f7561f48346",3,2,,,,
"204102040514","0878b9ca320646cbb31fafb49df1a623",2,1,8,7,6,4
"204102040514","0878b9ca320646cbb31fafb49df1a623",3,1,11,16,6,5
"204102040514","0878b9ca320646cbb31fafb49df1a623",1,1,12,7,6,5
"205101030109","098b64d5f62d4447a876789fb7762cb4",3,,,,,
"205101030109","098b64d5f62d4447a876789fb7762cb4",1,,,,,
"205101030109","098b64d5f62d4447a876789fb7762cb4",2,,,,,
"307202030201","09bfa283100c462d998e21c567116948",2,1,28,38,8,8
"307202030201","09bfa283100c462d998e21c567116948",3,1,40,45,8,8
"307202030201","09bfa283100c462d998e21c567116948",1,1,23,36,8,8
"107302030503","0aee3535b7234e049787609e8776fee8",2,1,9,24,8,8
"107302030503","0aee3535b7234e049787609e8776fee8",3,1,12,22,8,6
"107302030503","0aee3535b7234e049787609e8776fee8",1,1,14,20,8,6
"117202080201","0b08b47250b441e9a1cef5e119453e39",1,1,10,10,6,8
"117202080201","0b08b47250b441e9a1cef5e119453e39",2,1,98,98,96,96
"117202080201","0b08b47250b441e9a1cef5e119453e39",3,2,,,,
"204203010514","0c7be6801de643efa91970a69114cead",1,,,,,
"204203010514","0c7be6801de643efa91970a69114cead",3,,,,,
"204203010514","0c7be6801de643efa91970a69114cead",2,,,,,
"313104010108","0d07cf9a197b4eaa9ba64ed29c9134ad",3,2,,,,
"313104010108","0d07cf9a197b4eaa9ba64ed29c9134ad",2,2,,,,
"313104010108","0d07cf9a197b4eaa9ba64ed29c9134ad",1,2,,,,
"118101041020","0d35d167e05a48cabed55225424424cf",1,1,5,5,8,8
"118101041020","0d35d167e05a48cabed55225424424cf",2,1,3,3,11,11
"118101041020","0d35d167e05a48cabed55225424424cf",3,1,2,2,6,6
"102104081332","0e0a6e4e61be4e86827a616c7e49c88b",2,1,15,15,8,9
"102104081332","0e0a6e4e61be4e86827a616c7e49c88b",3,1,10,10,8,8
"102104081332","0e0a6e4e61be4e86827a616c7e49c88b",1,1,20,10,8,8
"117301041130","0f26d7f7b06f4b93855c5a0a44a4a6d0",2,,,,,
"117301041130","0f26d7f7b06f4b93855c5a0a44a4a6d0",1,,,,,
"117301041130","0f26d7f7b06f4b93855c5a0a44a4a6d0",3,,,,,
"113105050532","103ae2d40d654ba6ae6314c148087521",1,1,0,1,,8
"113105050532","103ae2d40d654ba6ae6314c148087521",3,2,,,,
"113105050532","103ae2d40d654ba6ae6314c148087521",2,2,,,,
"317101010205","104d7f9eb5cc42939d5b89074e036cb9",3,1,31,36,9,9
"317101010205","104d7f9eb5cc42939d5b89074e036cb9",2,1,29,33,11,11
"317101010205","104d7f9eb5cc42939d5b89074e036cb9",1,1,21,25,11,11
"232101040606","1058921f8e3e4719beb3f8c64572daf1",1,2,,,,
"232101040606","1058921f8e3e4719beb3f8c64572daf1",2,2,,,,
"232101040606","1058921f8e3e4719beb3f8c64572daf1",3,2,,,,
"311105051111","10e47f214cb7482aa3d9da38fbb07f61",1,,,,,
"311105051111","10e47f214cb7482aa3d9da38fbb07f61",3,,,,,
"311105051111","10e47f214cb7482aa3d9da38fbb07f61",2,,,,,
"308102060619","1124288a21f7429c8e9307a11291b298",3,2,,,,
"308102060619","1124288a21f7429c8e9307a11291b298",2,1,96,48,11,6
"308102060619","1124288a21f7429c8e9307a11291b298",1,2,,,,
"327106020513","11324295e37b4bd8b91976e0d5e61df7",1,2,,,,
"327106020513","11324295e37b4bd8b91976e0d5e61df7",3,1,32,35,8,8
"327106020513","11324295e37b4bd8b91976e0d5e61df7",2,1,64,42,8,8
"102104020103","120745e30ae2426f86bb7f0dc22bbf48",1,,,,,
"102104020103","120745e30ae2426f86bb7f0dc22bbf48",2,,,,,
"102104020103","120745e30ae2426f86bb7f0dc22bbf48",3,,,,,
"219103170202","14b0a6db23fb42a683d40499e0651e1a",3,2,,,,
"219103170202","14b0a6db23fb42a683d40499e0651e1a",1,1,23,8,8,9
"219103170202","14b0a6db23fb42a683d40499e0651e1a",2,1,3,5,8,8
"115202070303","14c013df40e448d49e47f95ceab9d37e",2,1,2,2,6,6
"115202070303","14c013df40e448d49e47f95ceab9d37e",1,1,3,2,8,8
"115202070303","14c013df40e448d49e47f95ceab9d37e",3,1,2,2,11,11
"303404030404","1559b44962074f1fa1de10a1c4794e7f",1,1,18,24,9,9
"303404030404","1559b44962074f1fa1de10a1c4794e7f",2,1,20,20,9,9
"303404030404","1559b44962074f1fa1de10a1c4794e7f",3,1,36,42,9,9
"113105040201","15d825f70832453c8d77d9b0db1b716f",2,1,7,5,6,8
"113105040201","15d825f70832453c8d77d9b0db1b716f",3,1,11,8,8,8
"113105040201","15d825f70832453c8d77d9b0db1b716f",1,1,8,4,6,8
"223128010204","15daaf897d21429892bdbf6e9764ae66",3,2,,,,
"223128010204","15daaf897d21429892bdbf6e9764ae66",2,2,,,,
"223128010204","15daaf897d21429892bdbf6e9764ae66",1,1,0,1,,5
"322108020610","165176d72b6e412cad2ebc29b0a29ee2",1,1,35,40,9,11
"322108020610","165176d72b6e412cad2ebc29b0a29ee2",3,1,40,37,8,5
"322108020610","165176d72b6e412cad2ebc29b0a29ee2",2,1,50,35,8,5
"102104020313","179be7cbf9884e01833685dd902c2f22",3,,,,,
"102104020313","179be7cbf9884e01833685dd902c2f22",2,,,,,
"102104020313","179be7cbf9884e01833685dd902c2f22",1,,,,,
"113604010110","17ad285d62d7499fa34b4a79740f73fd",2,1,20,17,8,8
"113604010110","17ad285d62d7499fa34b4a79740f73fd",1,1,12,18,8,8
"113604010110","17ad285d62d7499fa34b4a79740f73fd",3,2,,,,
"221109050505","18cad48cbad4438ab7b9524abfdc566e",2,2,,,,
"221109050505","18cad48cbad4438ab7b9524abfdc566e",3,2,,,,
"221109050505","18cad48cbad4438ab7b9524abfdc566e",1,2,,,,
"123110030105","19e17412e1bb4367904771f4b7d723b1",3,1,10,10,96,96
"123110030105","19e17412e1bb4367904771f4b7d723b1",1,1,30,20,8,8
"123110030105","19e17412e1bb4367904771f4b7d723b1",2,1,20,10,11,11
"307108020605","1a7113db20214db7abccd7c463c86c4c",3,1,10,8,8,8
"307108020605","1a7113db20214db7abccd7c463c86c4c",1,1,14,18,8,8
"307108020605","1a7113db20214db7abccd7c463c86c4c",2,1,20,25,8,8
"226105051005","1abf78b9247749bf82b6875f5fa2caac",1,1,0,1,,8
"226105051005","1abf78b9247749bf82b6875f5fa2caac",2,2,,,,
"226105051005","1abf78b9247749bf82b6875f5fa2caac",3,1,1,1,9,5
"415115040706","1b8cc2c217144817bece19f488026244",3,2,,,,
"415115040706","1b8cc2c217144817bece19f488026244",1,2,,,,
"415115040706","1b8cc2c217144817bece19f488026244",2,2,,,,
"310102021618","1d1c39bd455d40e7adb33093f06cefb2",2,1,30,52,9,9
"310102021618","1d1c39bd455d40e7adb33093f06cefb2",1,1,24,35,9,9
"310102021618","1d1c39bd455d40e7adb33093f06cefb2",3,1,32,38,9,9
"208202080102","1eb5ffb1eeb14468bc6eb36b5bb54ef5",3,2,,,,
"208202080102","1eb5ffb1eeb14468bc6eb36b5bb54ef5",1,2,,,,
"208202080102","1eb5ffb1eeb14468bc6eb36b5bb54ef5",2,1,1,0,9,
"323104030201","1f82d12a97c547288165584527f40a15",2,1,52,60,11,11
"323104030201","1f82d12a97c547288165584527f40a15",1,1,60,70,11,11
"323104030201","1f82d12a97c547288165584527f40a15",3,1,58,66,9,11
"303201020510","1f9751e8115d473c98fdd74d60bf3cfe",3,,,,,
"303201020510","1f9751e8115d473c98fdd74d60bf3cfe",2,,,,,
"303201020510","1f9751e8115d473c98fdd74d60bf3cfe",1,,,,,
"411403030809","20b3dc70a2ef47ffab2bc7cf0cfde6b0",1,,,,,
"411403030809","20b3dc70a2ef47ffab2bc7cf0cfde6b0",3,,,,,
"411403030809","20b3dc70a2ef47ffab2bc7cf0cfde6b0",2,,,,,
"107305070203","22079ff2853f489cae51dabb6c99470d",3,1,80,55,6,5
"107305070203","22079ff2853f489cae51dabb6c99470d",2,1,48,50,6,6
"107305070203","22079ff2853f489cae51dabb6c99470d",1,1,50,45,6,5
"403201020515","22305ac5a3e1460c98eca90206d5b6bc",2,,,,,
"403201020515","22305ac5a3e1460c98eca90206d5b6bc",3,,,,,
"403201020515","22305ac5a3e1460c98eca90206d5b6bc",1,,,,,
"102105010613","2298e1b9396042d282a34faa2bbeac2d",2,1,5,5,8,8
"102105010613","2298e1b9396042d282a34faa2bbeac2d",3,1,2,11,8,8
"102105010613","2298e1b9396042d282a34faa2bbeac2d",1,1,3,7,8,8
"215115020203","23f6bb268b504e58856725154c372561",1,1,0,1,,9
"215115020203","23f6bb268b504e58856725154c372561",2,2,,,,
"215115020203","23f6bb268b504e58856725154c372561",3,2,,,,
"230105040506","24dff56428de471c8f2d55dc2ad1600a",3,,,,,
"230105040506","24dff56428de471c8f2d55dc2ad1600a",2,,,,,
"230105040506","24dff56428de471c8f2d55dc2ad1600a",1,,,,,
"102101080210","2687e3cb2fe0474abeda57d9a8c8ad32",3,,,,,
"102101080210","2687e3cb2fe0474abeda57d9a8c8ad32",2,,,,,
"102101080210","2687e3cb2fe0474abeda57d9a8c8ad32",1,,,,,
"216202030604","26be7462ce5e43d3b0b9cfdda3680cda",3,1,,,,
"216202030604","26be7462ce5e43d3b0b9cfdda3680cda",2,1,,,,
"216202030604","26be7462ce5e43d3b0b9cfdda3680cda",1,1,,,,
"404102030405","26eef9075b7349a0b4525e9ba09468a2",3,1,5,7,8,8
"404102030405","26eef9075b7349a0b4525e9ba09468a2",1,1,2,3,8,8
"404102030405","26eef9075b7349a0b4525e9ba09468a2",2,1,3,5,8,8
"409101040104","26f0c6653b8b4c1bad87410d14d90552",1,,,,,
"409101040104","26f0c6653b8b4c1bad87410d14d90552",3,,,,,
"409101040104","26f0c6653b8b4c1bad87410d14d90552",2,,,,,
"119104030404","293ecee7a80a482c9e10d861a7ee9c7c",3,1,2,2,8,8
"119104030404","293ecee7a80a482c9e10d861a7ee9c7c",2,1,2,2,96,96
"119104030404","293ecee7a80a482c9e10d861a7ee9c7c",1,1,3,3,11,11
"422107010808","29cc9b2639524c459e1b9c4f9837262e",1,2,,,,
"422107010808","29cc9b2639524c459e1b9c4f9837262e",2,2,,,,
"422107010808","29cc9b2639524c459e1b9c4f9837262e",3,2,,,,
"117302030901","2b8544e9cb7347bdb22735d3564fdf4e",1,,,,,
"117302030901","2b8544e9cb7347bdb22735d3564fdf4e",2,,,,,
"117302030901","2b8544e9cb7347bdb22735d3564fdf4e",3,,,,,
"102105130528","2bc65237da7d4f7995d38281b77b1e4b",2,1,,,,
"102105130528","2bc65237da7d4f7995d38281b77b1e4b",3,1,,,,
"102105130528","2bc65237da7d4f7995d38281b77b1e4b",1,1,,,,
"102105100433","2bea2c4985dd4f418a8c387b21ac7fbb",1,1,,,,
"102105100433","2bea2c4985dd4f418a8c387b21ac7fbb",2,1,,,,
"102105100433","2bea2c4985dd4f418a8c387b21ac7fbb",3,1,,,,
"102101040201","2c2b89bb4ed247988f21f5d27d2b69ff",2,,,,,
"102101040201","2c2b89bb4ed247988f21f5d27d2b69ff",3,,,,,
"102101040201","2c2b89bb4ed247988f21f5d27d2b69ff",1,,,,,
"107202060102","2c4950efbc4f485ca7901eed4a944579",1,1,5,7,96,11
"107202060102","2c4950efbc4f485ca7901eed4a944579",2,1,10,6,6,8
"107202060102","2c4950efbc4f485ca7901eed4a944579",3,2,,,,
"205107030213","2c5000cc7fa54db897421cefd55bae85",2,1,11,13,8,5
"205107030213","2c5000cc7fa54db897421cefd55bae85",1,1,9,8,5,5
"205107030213","2c5000cc7fa54db897421cefd55bae85",3,1,16,11,8,6
"330107010101","2c7dff734efc4ccb991e6cba613ab077",1,1,59,64,8,8
"330107010101","2c7dff734efc4ccb991e6cba613ab077",2,1,206,108,8,8
"330107010101","2c7dff734efc4ccb991e6cba613ab077",3,2,,,,
"303404010207","2c8f787219df44ad88f08faf238da056",2,1,2,3,8,4
"303404010207","2c8f787219df44ad88f08faf238da056",3,2,,,,
"303404010207","2c8f787219df44ad88f08faf238da056",1,1,1,1,9,4
"417103010710","2d21136097a4458a990cfe6f52865418",1,1,27,37,8,8
"417103010710","2d21136097a4458a990cfe6f52865418",2,1,28,33,8,8
"417103010710","2d21136097a4458a990cfe6f52865418",3,1,32,24,8,8
"124101050211","2f0258e282264dd6be94505229e6d055",3,1,30,45,8,8
"124101050211","2f0258e282264dd6be94505229e6d055",2,1,20,25,8,8
"124101050211","2f0258e282264dd6be94505229e6d055",1,1,35,50,11,5
"102102080506","2f3dadda9c4d49b89b8f3d25ecf05ddc",3,1,90,100,8,8
"102102080506","2f3dadda9c4d49b89b8f3d25ecf05ddc",2,1,120,150,8,8
"102102080506","2f3dadda9c4d49b89b8f3d25ecf05ddc",1,1,100,150,8,8
"106101090206","303f41c72565478cbb227a5e342ebc3e",1,1,10,18,8,8
"106101090206","303f41c72565478cbb227a5e342ebc3e",2,1,11,8,8,8
"106101090206","303f41c72565478cbb227a5e342ebc3e",3,1,12,15,8,8
"320102040601","30b9d5e1f9fe43dd8a86e6563a69e79a",1,1,120,80,9,9
"320102040601","30b9d5e1f9fe43dd8a86e6563a69e79a",2,1,210,221,9,9
"320102040601","30b9d5e1f9fe43dd8a86e6563a69e79a",3,1,316,219,9,9
"405302030405","30fa92d582c34ffb8cd59644c7cc475f",3,2,,,,
"405302030405","30fa92d582c34ffb8cd59644c7cc475f",1,2,,,,
"405302030405","30fa92d582c34ffb8cd59644c7cc475f",2,2,,,,
"318116050101","312a435313e24061969eab79d4d65731",1,1,61,9,11,11
"318116050101","312a435313e24061969eab79d4d65731",2,2,,,,
"318116050101","312a435313e24061969eab79d4d65731",3,2,,,,
"110207040309","31a3f66b54524494a74c267e31e91d05",2,1,17,23,8,8
"110207040309","31a3f66b54524494a74c267e31e91d05",3,2,,,,
"110207040309","31a3f66b54524494a74c267e31e91d05",1,1,15,10,8,11
"218115040101","32bb43e6ccef425296ce50b454dcdcf2",2,2,,,,
"218115040101","32bb43e6ccef425296ce50b454dcdcf2",1,1,0,1,,4
"218115040101","32bb43e6ccef425296ce50b454dcdcf2",3,1,0,3,,4
"201206020507","333db34cb0974453b19b4d13bf2506ac",3,,,,,
"201206020507","333db34cb0974453b19b4d13bf2506ac",2,,,,,
"201206020507","333db34cb0974453b19b4d13bf2506ac",1,,,,,
"115103020402","34533291de9b4e30a46add0d31cb8f27",2,1,32,25,8,8
"115103020402","34533291de9b4e30a46add0d31cb8f27",3,1,20,38,8,8
"115103020402","34533291de9b4e30a46add0d31cb8f27",1,1,24,30,8,8
"226101010214","349edf6fc6cb49ddb9bfeb044f66c642",1,1,0,1,,9
"226101010214","349edf6fc6cb49ddb9bfeb044f66c642",3,1,0,1,,5
"226101010214","349edf6fc6cb49ddb9bfeb044f66c642",2,2,,,,
"302201050803","34efbcdf896549f7b8f690de4d3ebdf7",3,1,36,28,9,5
"302201050803","34efbcdf896549f7b8f690de4d3ebdf7",2,1,42,38,9,5
"302201050803","34efbcdf896549f7b8f690de4d3ebdf7",1,1,53,49,9,5
"409301030405","362ff1525f0b427ebc84612761e41586",1,,,,,
"409301030405","362ff1525f0b427ebc84612761e41586",3,,,,,
"409301030405","362ff1525f0b427ebc84612761e41586",2,,,,,
"302101021503","369a2e686b0641f08735d83c69d92007",2,1,30,40,9,9
"302101021503","369a2e686b0641f08735d83c69d92007",3,1,38,45,9,5
"302101021503","369a2e686b0641f08735d83c69d92007",1,1,20,35,9,5
"311202010102","37c7d386630e44f0b224b90b5746a370",3,2,,,,
"311202010102","37c7d386630e44f0b224b90b5746a370",2,1,12,16,96,5
"311202010102","37c7d386630e44f0b224b90b5746a370",1,1,8,10,96,5
"321107061709","391f45ad2d3548e1a27bd7652fb6719f",1,1,35,45,11,11
"321107061709","391f45ad2d3548e1a27bd7652fb6719f",3,1,20,30,11,8
"321107061709","391f45ad2d3548e1a27bd7652fb6719f",2,1,23,45,11,4
"113406060107","39627200a32c4626bb07b5c5e5a292e7",1,1,3,2,8,8
"113406060107","39627200a32c4626bb07b5c5e5a292e7",2,1,2,1,8,8
"113406060107","39627200a32c4626bb07b5c5e5a292e7",3,1,6,2,8,8
"230105010304","39e38a8716404f4f8588e28c28dbc0d7",3,1,3,1,9,11
"230105010304","39e38a8716404f4f8588e28c28dbc0d7",2,1,2,3,9,11
"230105010304","39e38a8716404f4f8588e28c28dbc0d7",1,1,4,1,8,9
"302205050202","3a542ba2ee9a46dcb7835e47f9c7612c",2,1,12,15,8,11
"302205050202","3a542ba2ee9a46dcb7835e47f9c7612c",3,1,10,13,8,8
"302205050202","3a542ba2ee9a46dcb7835e47f9c7612c",1,1,15,20,9,9
"404207040904","3ac09195350c451580bdcc430347f62d",2,1,23,27,8,8
"404207040904","3ac09195350c451580bdcc430347f62d",1,1,21,19,8,8
"404207040904","3ac09195350c451580bdcc430347f62d",3,1,19,33,8,8
"329106020616","3b3c7af2481243f894a3a0b95ecb924a",3,1,20,50,8,5
"329106020616","3b3c7af2481243f894a3a0b95ecb924a",2,1,15,40,8,9
"329106020616","3b3c7af2481243f894a3a0b95ecb924a",1,1,10,20,8,9
"325103060210","3ce08aeb981a41a5bc347d2a41198d4c",2,1,120,110,11,11
"325103060210","3ce08aeb981a41a5bc347d2a41198d4c",3,1,130,125,11,11
"325103060210","3ce08aeb981a41a5bc347d2a41198d4c",1,1,140,120,11,11
"211105030205","3cf0a1fa46ae46828806f8595135cb16",1,2,,,,
"211105030205","3cf0a1fa46ae46828806f8595135cb16",2,2,,,,
"211105030205","3cf0a1fa46ae46828806f8595135cb16",3,1,1,1,9,8
"204302051318","3d61703566614f43b422c80f897bc1e4",3,1,4,4,9,8
"204302051318","3d61703566614f43b422c80f897bc1e4",1,1,5,7,6,11
"204302051318","3d61703566614f43b422c80f897bc1e4",2,1,6,2,6,8
"223108100606","3f41cdc7f4484a90894f7afe2a53b89b",3,2,,,,
"223108100606","3f41cdc7f4484a90894f7afe2a53b89b",1,1,1,2,9,5
"223108100606","3f41cdc7f4484a90894f7afe2a53b89b",2,2,,,,
"104104030820","40927a9f8da44e0980c45b12154cbe6e",2,,,,,
"104104030820","40927a9f8da44e0980c45b12154cbe6e",1,,,,,
"104104030820","40927a9f8da44e0980c45b12154cbe6e",3,,,,,
"303405071314","41d507da42f24faaa7e7d79bf789ee25",2,1,104,141,9,9
"303405071314","41d507da42f24faaa7e7d79bf789ee25",1,2,,,,
"303405071314","41d507da42f24faaa7e7d79bf789ee25",3,1,141,123,9,9
"203301010111","44c8e8b546fa4e92b4e149105804a139",3,,,,,
"203301010111","44c8e8b546fa4e92b4e149105804a139",2,,,,,
"203301010111","44c8e8b546fa4e92b4e149105804a139",1,,,,,
"202205030602","4582b29c263744c49916b533238ce553",2,1,4,9,9,11
"202205030602","4582b29c263744c49916b533238ce553",3,1,2,5,9,11
"202205030602","4582b29c263744c49916b533238ce553",1,1,6,3,8,9
"229104021009","45e2495043be477d9602ba8645c8bf4a",2,,,,,
"229104021009","45e2495043be477d9602ba8645c8bf4a",1,,,,,
"229104021009","45e2495043be477d9602ba8645c8bf4a",3,,,,,
"411302020404","468987393fd44482ae5a32350511eae9",2,1,34,41,8,8
"411302020404","468987393fd44482ae5a32350511eae9",3,1,43,37,8,8
"411302020404","468987393fd44482ae5a32350511eae9",1,1,24,30,8,8
"412201070408","46bc8364e56f4e2ab24e7cb582ffa6f5",1,1,18,14,6,5
"412201070408","46bc8364e56f4e2ab24e7cb582ffa6f5",2,1,21,12,6,5
"412201070408","46bc8364e56f4e2ab24e7cb582ffa6f5",3,1,8,16,6,5
"405203030403","481f3d44d4074b55b71c4bd5c9624349",1,2,,,,
"405203030403","481f3d44d4074b55b71c4bd5c9624349",2,2,,,,
"405203030403","481f3d44d4074b55b71c4bd5c9624349",3,2,,,,
"124101050312","49123f99dd9b4867a7ae5242708194e8",2,,,,,
"124101050312","49123f99dd9b4867a7ae5242708194e8",1,,,,,
"124101050312","49123f99dd9b4867a7ae5242708194e8",3,,,,,
"317107051210","4936d20fd0be487bb99a45cce8212c35",1,1,150,100,9,5
"317107051210","4936d20fd0be487bb99a45cce8212c35",3,1,80,50,9,5
"317107051210","4936d20fd0be487bb99a45cce8212c35",2,1,100,80,9,8
"104208040401","49d2684cbd464eefb0be494729d22b00",2,1,20,30,8,8
"104208040401","49d2684cbd464eefb0be494729d22b00",1,1,10,15,8,8
"104208040401","49d2684cbd464eefb0be494729d22b00",3,1,10,10,8,8
"102103041252","4af38353df164c5899db4e345313f601",1,,,,,
"102103041252","4af38353df164c5899db4e345313f601",2,,,,,
"102103041252","4af38353df164c5899db4e345313f601",3,,,,,
"102102020513","4b07af9a7bac48378ebe933289a62249",1,,,,,
"102102020513","4b07af9a7bac48378ebe933289a62249",3,,,,,
"102102020513","4b07af9a7bac48378ebe933289a62249",2,,,,,
"306203010305","4b14fdfdc4154af5a1bcb1b438adbdae",2,1,316,233,11,11
"306203010305","4b14fdfdc4154af5a1bcb1b438adbdae",1,1,310,196,11,11
"306203010305","4b14fdfdc4154af5a1bcb1b438adbdae",3,,,,,
"201203010310","4dd40973252a4df3b81cc3878d136268",1,1,6,3,9,11
"201203010310","4dd40973252a4df3b81cc3878d136268",2,1,4,8,9,8
"201203010310","4dd40973252a4df3b81cc3878d136268",3,1,2,0,8,
"212305020404","4e6fd738620241a78230c9437484db77",3,1,0,2,,6
"212305020404","4e6fd738620241a78230c9437484db77",2,1,0,1,,9
"212305020404","4e6fd738620241a78230c9437484db77",1,2,,,,
"110305010603","50a0e9476f3f4947b4d66dd8a705c802",2,1,5,5,11,11
"110305010603","50a0e9476f3f4947b4d66dd8a705c802",1,1,2,2,8,8
"110305010603","50a0e9476f3f4947b4d66dd8a705c802",3,1,3,3,6,7
"317103020201","51986b54676d4e3085ac48d351aad29f",3,1,30,20,8,9
"317103020201","51986b54676d4e3085ac48d351aad29f",2,1,60,50,8,8
"317103020201","51986b54676d4e3085ac48d351aad29f",1,1,50,60,8,8
"417201010905","527a88628b1c4245adb71c4662a1af4e",1,,,,,
"417201010905","527a88628b1c4245adb71c4662a1af4e",2,,,,,
