"Final_EA_code","interview__id","Position_id","s3q43a","s3q43b"
"410201010733","05a0fe0e9f714c0b84f108d501df571a",2,0,0
"410201010733","05a0fe0e9f714c0b84f108d501df571a",0,5,0
"410201010733","05a0fe0e9f714c0b84f108d501df571a",1,8,2
"223121030202","05f078de3c20400bb66156c3a52d43ec",2,0,0
"223121030202","05f078de3c20400bb66156c3a52d43ec",0,11,3
"223121030202","05f078de3c20400bb66156c3a52d43ec",1,4,0
"415114070301","07ae8f7297234aee97940f7561f48346",2,0,0
"415114070301","07ae8f7297234aee97940f7561f48346",1,5,0
"415114070301","07ae8f7297234aee97940f7561f48346",0,5,1
"204102040514","0878b9ca320646cbb31fafb49df1a623",1,15,0
"204102040514","0878b9ca320646cbb31fafb49df1a623",0,13,0
"204102040514","0878b9ca320646cbb31fafb49df1a623",2,0,0
"307202030201","09bfa283100c462d998e21c567116948",0,12,0
"307202030201","09bfa283100c462d998e21c567116948",1,12,6
"307202030201","09bfa283100c462d998e21c567116948",2,0,0
"107302030503","0aee3535b7234e049787609e8776fee8",1,7,0
"107302030503","0aee3535b7234e049787609e8776fee8",0,3,7
"107302030503","0aee3535b7234e049787609e8776fee8",2,1,0
"117202080201","0b08b47250b441e9a1cef5e119453e39",0,4,2
"117202080201","0b08b47250b441e9a1cef5e119453e39",2,0,0
"117202080201","0b08b47250b441e9a1cef5e119453e39",1,3,2
"204203010514","0c7be6801de643efa91970a69114cead",0,,
"204203010514","0c7be6801de643efa91970a69114cead",1,,
"204203010514","0c7be6801de643efa91970a69114cead",2,,
"313104010108","0d07cf9a197b4eaa9ba64ed29c9134ad",0,5,0
"313104010108","0d07cf9a197b4eaa9ba64ed29c9134ad",2,0,0
"313104010108","0d07cf9a197b4eaa9ba64ed29c9134ad",1,9,6
"118101041020","0d35d167e05a48cabed55225424424cf",2,0,0
"118101041020","0d35d167e05a48cabed55225424424cf",1,8,0
"118101041020","0d35d167e05a48cabed55225424424cf",0,3,0
"102104081332","0e0a6e4e61be4e86827a616c7e49c88b",0,1,0
"102104081332","0e0a6e4e61be4e86827a616c7e49c88b",2,6,0
"102104081332","0e0a6e4e61be4e86827a616c7e49c88b",1,6,0
"113105050532","103ae2d40d654ba6ae6314c148087521",2,0,0
"113105050532","103ae2d40d654ba6ae6314c148087521",1,12,10
"113105050532","103ae2d40d654ba6ae6314c148087521",0,11,5
"317101010205","104d7f9eb5cc42939d5b89074e036cb9",2,0,0
"317101010205","104d7f9eb5cc42939d5b89074e036cb9",1,8,5
"317101010205","104d7f9eb5cc42939d5b89074e036cb9",0,6,0
"232101040606","1058921f8e3e4719beb3f8c64572daf1",0,4,0
"232101040606","1058921f8e3e4719beb3f8c64572daf1",2,0,0
"232101040606","1058921f8e3e4719beb3f8c64572daf1",1,5,4
"311105051111","10e47f214cb7482aa3d9da38fbb07f61",0,,
"311105051111","10e47f214cb7482aa3d9da38fbb07f61",2,,
"311105051111","10e47f214cb7482aa3d9da38fbb07f61",1,,
"308102060619","1124288a21f7429c8e9307a11291b298",1,18,0
"308102060619","1124288a21f7429c8e9307a11291b298",2,0,0
"308102060619","1124288a21f7429c8e9307a11291b298",0,9,0
"327106020513","11324295e37b4bd8b91976e0d5e61df7",2,7,0
"327106020513","11324295e37b4bd8b91976e0d5e61df7",0,2,3
"327106020513","11324295e37b4bd8b91976e0d5e61df7",1,9,2
"219103170202","14b0a6db23fb42a683d40499e0651e1a",1,10,0
"219103170202","14b0a6db23fb42a683d40499e0651e1a",0,5,0
"219103170202","14b0a6db23fb42a683d40499e0651e1a",2,0,0
"115202070303","14c013df40e448d49e47f95ceab9d37e",1,5,0
"115202070303","14c013df40e448d49e47f95ceab9d37e",2,0,0
"115202070303","14c013df40e448d49e47f95ceab9d37e",0,3,0
"303404030404","1559b44962074f1fa1de10a1c4794e7f",0,7,0
"303404030404","1559b44962074f1fa1de10a1c4794e7f",2,0,0
"303404030404","1559b44962074f1fa1de10a1c4794e7f",1,8,14
"113105040201","15d825f70832453c8d77d9b0db1b716f",2,0,0
"113105040201","15d825f70832453c8d77d9b0db1b716f",1,4,0
"113105040201","15d825f70832453c8d77d9b0db1b716f",0,3,5
"223128010204","15daaf897d21429892bdbf6e9764ae66",0,3,6
"223128010204","15daaf897d21429892bdbf6e9764ae66",1,7,0
"223128010204","15daaf897d21429892bdbf6e9764ae66",2,0,0
"322108020610","165176d72b6e412cad2ebc29b0a29ee2",2,0,0
"322108020610","165176d72b6e412cad2ebc29b0a29ee2",1,9,7
"322108020610","165176d72b6e412cad2ebc29b0a29ee2",0,4,0
"102104020313","179be7cbf9884e01833685dd902c2f22",2,,
"102104020313","179be7cbf9884e01833685dd902c2f22",1,,
"102104020313","179be7cbf9884e01833685dd902c2f22",0,,
"113604010110","17ad285d62d7499fa34b4a79740f73fd",1,8,0
"113604010110","17ad285d62d7499fa34b4a79740f73fd",2,0,0
"113604010110","17ad285d62d7499fa34b4a79740f73fd",0,6,0
"221109050505","18cad48cbad4438ab7b9524abfdc566e",1,6,19
"221109050505","18cad48cbad4438ab7b9524abfdc566e",0,15,0
"221109050505","18cad48cbad4438ab7b9524abfdc566e",2,0,0
"123110030105","19e17412e1bb4367904771f4b7d723b1",1,7,0
"123110030105","19e17412e1bb4367904771f4b7d723b1",2,0,0
"123110030105","19e17412e1bb4367904771f4b7d723b1",0,4,0
"307108020605","1a7113db20214db7abccd7c463c86c4c",0,8,0
"307108020605","1a7113db20214db7abccd7c463c86c4c",2,0,0
"307108020605","1a7113db20214db7abccd7c463c86c4c",1,10,6
"226105051005","1abf78b9247749bf82b6875f5fa2caac",0,6,0
"226105051005","1abf78b9247749bf82b6875f5fa2caac",2,0,0
"226105051005","1abf78b9247749bf82b6875f5fa2caac",1,6,3
"415115040706","1b8cc2c217144817bece19f488026244",1,15,0
"415115040706","1b8cc2c217144817bece19f488026244",0,2,5
"415115040706","1b8cc2c217144817bece19f488026244",2,0,0
"310102021618","1d1c39bd455d40e7adb33093f06cefb2",2,0,0
"310102021618","1d1c39bd455d40e7adb33093f06cefb2",1,7,9
"310102021618","1d1c39bd455d40e7adb33093f06cefb2",0,2,0
"208202080102","1eb5ffb1eeb14468bc6eb36b5bb54ef5",2,0,0
"208202080102","1eb5ffb1eeb14468bc6eb36b5bb54ef5",1,11,1
"208202080102","1eb5ffb1eeb14468bc6eb36b5bb54ef5",0,7,0
"323104030201","1f82d12a97c547288165584527f40a15",1,18,5
"323104030201","1f82d12a97c547288165584527f40a15",2,0,0
"323104030201","1f82d12a97c547288165584527f40a15",0,1,0
"303201020510","1f9751e8115d473c98fdd74d60bf3cfe",1,,
"303201020510","1f9751e8115d473c98fdd74d60bf3cfe",2,,
"303201020510","1f9751e8115d473c98fdd74d60bf3cfe",0,,
"411403030809","20b3dc70a2ef47ffab2bc7cf0cfde6b0",0,,
"411403030809","20b3dc70a2ef47ffab2bc7cf0cfde6b0",1,,
"411403030809","20b3dc70a2ef47ffab2bc7cf0cfde6b0",2,,
"107305070203","22079ff2853f489cae51dabb6c99470d",0,5,3
"107305070203","22079ff2853f489cae51dabb6c99470d",2,1,0
"107305070203","22079ff2853f489cae51dabb6c99470d",1,5,0
"403201020515","22305ac5a3e1460c98eca90206d5b6bc",2,,
"403201020515","22305ac5a3e1460c98eca90206d5b6bc",0,,
"403201020515","22305ac5a3e1460c98eca90206d5b6bc",1,,
"102105010613","2298e1b9396042d282a34faa2bbeac2d",1,3,6
"102105010613","2298e1b9396042d282a34faa2bbeac2d",0,4,0
"102105010613","2298e1b9396042d282a34faa2bbeac2d",2,0,0
"215115020203","23f6bb268b504e58856725154c372561",1,6,1
"215115020203","23f6bb268b504e58856725154c372561",0,8,0
"215115020203","23f6bb268b504e58856725154c372561",2,0,0
"230105040506","24dff56428de471c8f2d55dc2ad1600a",1,,
"230105040506","24dff56428de471c8f2d55dc2ad1600a",0,,
"230105040506","24dff56428de471c8f2d55dc2ad1600a",2,,
"102101080210","2687e3cb2fe0474abeda57d9a8c8ad32",1,,
"102101080210","2687e3cb2fe0474abeda57d9a8c8ad32",0,,
"102101080210","2687e3cb2fe0474abeda57d9a8c8ad32",2,,
"216202030604","26be7462ce5e43d3b0b9cfdda3680cda",2,0,0
"216202030604","26be7462ce5e43d3b0b9cfdda3680cda",1,8,9
"216202030604","26be7462ce5e43d3b0b9cfdda3680cda",0,3,14
"404102030405","26eef9075b7349a0b4525e9ba09468a2",1,6,0
"404102030405","26eef9075b7349a0b4525e9ba09468a2",0,3,0
"404102030405","26eef9075b7349a0b4525e9ba09468a2",2,0,0
"409101040104","26f0c6653b8b4c1bad87410d14d90552",0,,
"409101040104","26f0c6653b8b4c1bad87410d14d90552",1,,
"409101040104","26f0c6653b8b4c1bad87410d14d90552",2,,
"119104030404","293ecee7a80a482c9e10d861a7ee9c7c",0,5,0
"119104030404","293ecee7a80a482c9e10d861a7ee9c7c",1,2,0
"119104030404","293ecee7a80a482c9e10d861a7ee9c7c",2,0,0
"422107010808","29cc9b2639524c459e1b9c4f9837262e",2,3,0
"422107010808","29cc9b2639524c459e1b9c4f9837262e",1,5,2
"422107010808","29cc9b2639524c459e1b9c4f9837262e",0,4,3
"117302030901","2b8544e9cb7347bdb22735d3564fdf4e",1,,
"117302030901","2b8544e9cb7347bdb22735d3564fdf4e",0,,
"117302030901","2b8544e9cb7347bdb22735d3564fdf4e",2,,
"102105130528","2bc65237da7d4f7995d38281b77b1e4b",1,1,5
"102105130528","2bc65237da7d4f7995d38281b77b1e4b",2,0,0
"102105130528","2bc65237da7d4f7995d38281b77b1e4b",0,12,0
"102105100433","2bea2c4985dd4f418a8c387b21ac7fbb",1,15,0
"102105100433","2bea2c4985dd4f418a8c387b21ac7fbb",0,10,7
"102105100433","2bea2c4985dd4f418a8c387b21ac7fbb",2,0,0
"107202060102","2c4950efbc4f485ca7901eed4a944579",0,2,6
"107202060102","2c4950efbc4f485ca7901eed4a944579",2,0,0
"107202060102","2c4950efbc4f485ca7901eed4a944579",1,6,0
"205107030213","2c5000cc7fa54db897421cefd55bae85",0,4,5
"205107030213","2c5000cc7fa54db897421cefd55bae85",2,2,0
"205107030213","2c5000cc7fa54db897421cefd55bae85",1,5,5
"330107010101","2c7dff734efc4ccb991e6cba613ab077",1,19,1
"330107010101","2c7dff734efc4ccb991e6cba613ab077",0,3,0
"330107010101","2c7dff734efc4ccb991e6cba613ab077",2,0,0
"303404010207","2c8f787219df44ad88f08faf238da056",0,3,0
"303404010207","2c8f787219df44ad88f08faf238da056",2,2,0
"303404010207","2c8f787219df44ad88f08faf238da056",1,4,8
"417103010710","2d21136097a4458a990cfe6f52865418",2,0,0
"417103010710","2d21136097a4458a990cfe6f52865418",1,5,0
"417103010710","2d21136097a4458a990cfe6f52865418",0,3,0
"124101050211","2f0258e282264dd6be94505229e6d055",2,0,0
"124101050211","2f0258e282264dd6be94505229e6d055",0,6,0
"124101050211","2f0258e282264dd6be94505229e6d055",1,8,0
"102102080506","2f3dadda9c4d49b89b8f3d25ecf05ddc",1,20,2
"102102080506","2f3dadda9c4d49b89b8f3d25ecf05ddc",2,0,0
"102102080506","2f3dadda9c4d49b89b8f3d25ecf05ddc",0,12,0
"106101090206","303f41c72565478cbb227a5e342ebc3e",0,6,2
"106101090206","303f41c72565478cbb227a5e342ebc3e",2,1,0
"106101090206","303f41c72565478cbb227a5e342ebc3e",1,2,0
"320102040601","30b9d5e1f9fe43dd8a86e6563a69e79a",0,5,0
"320102040601","30b9d5e1f9fe43dd8a86e6563a69e79a",2,0,0
"320102040601","30b9d5e1f9fe43dd8a86e6563a69e79a",1,19,4
"405302030405","30fa92d582c34ffb8cd59644c7cc475f",2,0,0
"405302030405","30fa92d582c34ffb8cd59644c7cc475f",1,9,0
"405302030405","30fa92d582c34ffb8cd59644c7cc475f",0,9,9
"318116050101","312a435313e24061969eab79d4d65731",1,8,2
"318116050101","312a435313e24061969eab79d4d65731",0,2,6
"318116050101","312a435313e24061969eab79d4d65731",2,1,0
"110207040309","31a3f66b54524494a74c267e31e91d05",0,2,6
"110207040309","31a3f66b54524494a74c267e31e91d05",2,0,0
"110207040309","31a3f66b54524494a74c267e31e91d05",1,8,0
"218115040101","32bb43e6ccef425296ce50b454dcdcf2",1,7,0
"218115040101","32bb43e6ccef425296ce50b454dcdcf2",0,0,4
"218115040101","32bb43e6ccef425296ce50b454dcdcf2",2,0,0
"115103020402","34533291de9b4e30a46add0d31cb8f27",2,0,0
"115103020402","34533291de9b4e30a46add0d31cb8f27",0,5,4
"115103020402","34533291de9b4e30a46add0d31cb8f27",1,2,0
"226101010214","349edf6fc6cb49ddb9bfeb044f66c642",1,8,0
"226101010214","349edf6fc6cb49ddb9bfeb044f66c642",2,0,0
"226101010214","349edf6fc6cb49ddb9bfeb044f66c642",0,3,0
"302201050803","34efbcdf896549f7b8f690de4d3ebdf7",0,1,0
"302201050803","34efbcdf896549f7b8f690de4d3ebdf7",1,17,6
"302201050803","34efbcdf896549f7b8f690de4d3ebdf7",2,0,0
"409301030405","362ff1525f0b427ebc84612761e41586",1,,
"409301030405","362ff1525f0b427ebc84612761e41586",2,,
"409301030405","362ff1525f0b427ebc84612761e41586",0,,
"302101021503","369a2e686b0641f08735d83c69d92007",1,13,4
"302101021503","369a2e686b0641f08735d83c69d92007",0,2,0
"302101021503","369a2e686b0641f08735d83c69d92007",2,0,0
"311202010102","37c7d386630e44f0b224b90b5746a370",1,12,0
"311202010102","37c7d386630e44f0b224b90b5746a370",0,4,5
"311202010102","37c7d386630e44f0b224b90b5746a370",2,0,0
"321107061709","391f45ad2d3548e1a27bd7652fb6719f",2,0,0
"321107061709","391f45ad2d3548e1a27bd7652fb6719f",1,8,3
"321107061709","391f45ad2d3548e1a27bd7652fb6719f",0,5,0
"113406060107","39627200a32c4626bb07b5c5e5a292e7",2,0,0
"113406060107","39627200a32c4626bb07b5c5e5a292e7",0,3,0
"113406060107","39627200a32c4626bb07b5c5e5a292e7",1,23,0
"230105010304","39e38a8716404f4f8588e28c28dbc0d7",1,6,2
"230105010304","39e38a8716404f4f8588e28c28dbc0d7",2,0,3
"230105010304","39e38a8716404f4f8588e28c28dbc0d7",0,3,2
"302205050202","3a542ba2ee9a46dcb7835e47f9c7612c",2,0,0
"302205050202","3a542ba2ee9a46dcb7835e47f9c7612c",1,11,6
"302205050202","3a542ba2ee9a46dcb7835e47f9c7612c",0,3,0
"404207040904","3ac09195350c451580bdcc430347f62d",1,13,0
"404207040904","3ac09195350c451580bdcc430347f62d",0,6,0
"404207040904","3ac09195350c451580bdcc430347f62d",2,0,0
"329106020616","3b3c7af2481243f894a3a0b95ecb924a",2,0,0
"329106020616","3b3c7af2481243f894a3a0b95ecb924a",1,9,1
"329106020616","3b3c7af2481243f894a3a0b95ecb924a",0,2,0
"325103060210","3ce08aeb981a41a5bc347d2a41198d4c",1,13,7
"325103060210","3ce08aeb981a41a5bc347d2a41198d4c",2,0,0
"325103060210","3ce08aeb981a41a5bc347d2a41198d4c",0,3,0
"211105030205","3cf0a1fa46ae46828806f8595135cb16",0,5,4
"211105030205","3cf0a1fa46ae46828806f8595135cb16",2,0,0
"211105030205","3cf0a1fa46ae46828806f8595135cb16",1,5,0
"204302051318","3d61703566614f43b422c80f897bc1e4",1,11,0
"204302051318","3d61703566614f43b422c80f897bc1e4",2,0,5
"204302051318","3d61703566614f43b422c80f897bc1e4",0,6,1
"223108100606","3f41cdc7f4484a90894f7afe2a53b89b",1,9,0
"223108100606","3f41cdc7f4484a90894f7afe2a53b89b",0,3,1
"223108100606","3f41cdc7f4484a90894f7afe2a53b89b",2,0,0
"104104030820","40927a9f8da44e0980c45b12154cbe6e",0,,
"104104030820","40927a9f8da44e0980c45b12154cbe6e",1,,
"104104030820","40927a9f8da44e0980c45b12154cbe6e",2,,
"303405071314","41d507da42f24faaa7e7d79bf789ee25",2,1,0
"303405071314","41d507da42f24faaa7e7d79bf789ee25",0,2,0
"303405071314","41d507da42f24faaa7e7d79bf789ee25",1,5,4
"203301010111","44c8e8b546fa4e92b4e149105804a139",2,,
"203301010111","44c8e8b546fa4e92b4e149105804a139",1,,
"203301010111","44c8e8b546fa4e92b4e149105804a139",0,,
"202205030602","4582b29c263744c49916b533238ce553",1,5,6
"202205030602","4582b29c263744c49916b533238ce553",2,3,1
"202205030602","4582b29c263744c49916b533238ce553",0,10,2
"229104021009","45e2495043be477d9602ba8645c8bf4a",1,,
"229104021009","45e2495043be477d9602ba8645c8bf4a",2,,
"229104021009","45e2495043be477d9602ba8645c8bf4a",0,,
"411302020404","468987393fd44482ae5a32350511eae9",0,4,0
"411302020404","468987393fd44482ae5a32350511eae9",1,4,2
"411302020404","468987393fd44482ae5a32350511eae9",2,0,0
"412201070408","46bc8364e56f4e2ab24e7cb582ffa6f5",2,0,0
"412201070408","46bc8364e56f4e2ab24e7cb582ffa6f5",0,4,0
"412201070408","46bc8364e56f4e2ab24e7cb582ffa6f5",1,2,2
"405203030403","481f3d44d4074b55b71c4bd5c9624349",0,1,9
"405203030403","481f3d44d4074b55b71c4bd5c9624349",2,0,0
"405203030403","481f3d44d4074b55b71c4bd5c9624349",1,9,0
"124101050312","49123f99dd9b4867a7ae5242708194e8",1,,
"124101050312","49123f99dd9b4867a7ae5242708194e8",0,,
"124101050312","49123f99dd9b4867a7ae5242708194e8",2,,
"317107051210","4936d20fd0be487bb99a45cce8212c35",1,10,8
"317107051210","4936d20fd0be487bb99a45cce8212c35",2,0,0
"317107051210","4936d20fd0be487bb99a45cce8212c35",0,6,0
"104208040401","49d2684cbd464eefb0be494729d22b00",1,27,0
"104208040401","49d2684cbd464eefb0be494729d22b00",0,11,0
"104208040401","49d2684cbd464eefb0be494729d22b00",2,0,0
"102103041252","4af38353df164c5899db4e345313f601",2,,
"102103041252","4af38353df164c5899db4e345313f601",1,,
"102103041252","4af38353df164c5899db4e345313f601",0,,
"306203010305","4b14fdfdc4154af5a1bcb1b438adbdae",2,0,0
"306203010305","4b14fdfdc4154af5a1bcb1b438adbdae",0,2,5
"306203010305","4b14fdfdc4154af5a1bcb1b438adbdae",1,8,0
"201203010310","4dd40973252a4df3b81cc3878d136268",0,5,0
"201203010310","4dd40973252a4df3b81cc3878d136268",1,4,1
"201203010310","4dd40973252a4df3b81cc3878d136268",2,3,0
"212305020404","4e6fd738620241a78230c9437484db77",0,2,0
"212305020404","4e6fd738620241a78230c9437484db77",2,0,0
"212305020404","4e6fd738620241a78230c9437484db77",1,9,2
"110305010603","50a0e9476f3f4947b4d66dd8a705c802",0,6,0
"110305010603","50a0e9476f3f4947b4d66dd8a705c802",2,0,0
"110305010603","50a0e9476f3f4947b4d66dd8a705c802",1,9,0
"317103020201","51986b54676d4e3085ac48d351aad29f",1,5,8
"317103020201","51986b54676d4e3085ac48d351aad29f",2,0,0
"317103020201","51986b54676d4e3085ac48d351aad29f",0,6,0
"417201010905","527a88628b1c4245adb71c4662a1af4e",2,,
"417201010905","527a88628b1c4245adb71c4662a1af4e",0,,
"417201010905","527a88628b1c4245adb71c4662a1af4e",1,,
"403101020501","5300060198c04c3485bf13651c7b82d3",1,,
"403101020501","5300060198c04c3485bf13651c7b82d3",0,,
"403101020501","5300060198c04c3485bf13651c7b82d3",2,,
