"Final_EA_code","interview__id","s4bq15","s4bq16","s4bq17","s4bq18","s4bq19","s4bq20","s4bq21","s4bq22","s4bq23","s4bq24","s4bq25","s4bq26","s4bq27","s4bq28","s4bq29","s4bq32","s4bq33","s4bq34","s4bq35","s4bq36","s4bq37","s4bq38","s4bq39","s4bq40","s4bq41","s4bq42","s4bq43","s4bq44","s4bq30","s4bq31"
"410201010733","05a0fe0e9f714c0b84f108d501df571a",2,8,1,3,2,1,2,1,3,2,2,2,3,0.5,1,1,2,1,1,1,1,1,1,2,2,1,1,1,3,2
"223121030202","05f078de3c20400bb66156c3a52d43ec",67,16,1,3,1,1,1,,,1,2,55,25,0.5,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,3
"415114070301","07ae8f7297234aee97940f7561f48346",0,2,1,0,2,1,2,1,25,2,2,25,25,0.2,1,1,2,1,1,1,1,1,1,2,2,1,1,1,3,2
"204102040514","0878b9ca320646cbb31fafb49df1a623",15,7,1,0,2,2,2,2,,2,2,35.5,30,0.9,1,1,2,1,1,1,1,1,1,2,2,1,2,1,1,2
"205101030109","098b64d5f62d4447a876789fb7762cb4",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"307202030201","09bfa283100c462d998e21c567116948",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"107302030503","0aee3535b7234e049787609e8776fee8",0,1,3,,2,2,2,2,,2,2,20,20,0.4,2,2,2,1,1,2,1,2,1,2,2,2,2,2,3,3
"117202080201","0b08b47250b441e9a1cef5e119453e39",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"204203010514","0c7be6801de643efa91970a69114cead",12,7,1,0,1,1,1,,,1,2,1,1.3,0.5,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2
"313104010108","0d07cf9a197b4eaa9ba64ed29c9134ad",0,0,3,,2,1,2,1,10,2,2,18,18,1,2,2,2,1,1,2,1,1,1,2,1,1,1,1,3,2
"118101041020","0d35d167e05a48cabed55225424424cf",0,4,1,2,2,1,2,2,,2,2,20,10,0.2,1,1,2,1,1,1,1,1,2,2,1,1,1,1,3,2
"102104081332","0e0a6e4e61be4e86827a616c7e49c88b",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"117301041130","0f26d7f7b06f4b93855c5a0a44a4a6d0",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"113105050532","103ae2d40d654ba6ae6314c148087521",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"317101010205","104d7f9eb5cc42939d5b89074e036cb9",0,2,3,,2,1,2,1,31,2,2,31,31,0.1,2,2,2,1,1,2,1,1,2,1,2,1,1,2,3,2
"232101040606","1058921f8e3e4719beb3f8c64572daf1",23,10,1,3,1,1,2,1,26,2,2,52,26,0,1,1,1,1,1,1,1,1,1,2,2,1,1,1,2,2
"311105051111","10e47f214cb7482aa3d9da38fbb07f61",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"308102060619","1124288a21f7429c8e9307a11291b298",21,8,1,5,2,1,1,,,1,2,9,9,0.2,1,1,1,1,1,1,1,1,1,2,2,1,1,1,3,2
"327106020513","11324295e37b4bd8b91976e0d5e61df7",0,8,1,0,2,1,2,1,3,2,2,16,10,1,2,1,2,1,1,2,1,1,1,2,2,1,1,1,3,2
"102104020103","120745e30ae2426f86bb7f0dc22bbf48",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"219103170202","14b0a6db23fb42a683d40499e0651e1a",25,14,1,0,2,1,2,1,15,2,2,15,15,3,1,1,1,1,1,1,1,1,1,2,1,1,1,1,1,2
"115202070303","14c013df40e448d49e47f95ceab9d37e",14,12,3,,2,1,1,,,2,2,40,0,0,1,1,1,1,1,1,1,1,1,2,1,1,1,2,1,2
"303404030404","1559b44962074f1fa1de10a1c4794e7f",16,12,3,,2,1,2,1,45,2,2,45,0,0.2,1,1,1,1,1,1,1,1,1,2,1,1,1,1,1,2
"113105040201","15d825f70832453c8d77d9b0db1b716f",0,0,1,2,2,1,2,2,,2,2,13,10,2,2,2,2,1,1,2,1,1,2,1,2,1,1,1,3,2
"223128010204","15daaf897d21429892bdbf6e9764ae66",0,10,1,5,2,1,1,,,2,2,32,10,0.4,1,1,2,1,1,1,1,1,1,2,2,1,1,1,3,3
"322108020610","165176d72b6e412cad2ebc29b0a29ee2",0,0,3,,2,1,2,2,,2,2,20,30,0.1,2,2,2,1,1,2,1,1,1,2,2,2,1,2,3,2
"102104020313","179be7cbf9884e01833685dd902c2f22",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"113604010110","17ad285d62d7499fa34b4a79740f73fd",0,0,1,0,2,2,2,2,,2,2,0.5,7,0.1,2,2,2,1,1,2,2,1,2,2,2,1,1,2,3,3
"221109050505","18cad48cbad4438ab7b9524abfdc566e",0,0,3,,2,2,2,2,,2,2,25,4,0.6,2,2,2,1,1,2,2,2,2,2,2,1,1,1,3,3
"123110030105","19e17412e1bb4367904771f4b7d723b1",4,26,1,0,1,1,1,,,2,2,25,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2
"307108020605","1a7113db20214db7abccd7c463c86c4c",4,2,1,2,2,2,2,1,2,2,2,4,2,0.5,2,1,2,1,1,1,1,1,2,2,2,1,1,1,1,2
"226105051005","1abf78b9247749bf82b6875f5fa2caac",2,5,3,,2,1,2,2,,2,2,38,30,1,2,2,2,1,1,2,1,1,2,1,2,1,1,2,3,3
"415115040706","1b8cc2c217144817bece19f488026244",0,10,1,0,2,2,2,2,,2,2,38,26,0,1,1,2,1,1,1,1,2,1,2,2,1,1,1,2,2
"310102021618","1d1c39bd455d40e7adb33093f06cefb2",0,0,3,,2,2,2,2,,2,2,25,25,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,3,2
"208202080102","1eb5ffb1eeb14468bc6eb36b5bb54ef5",45,16,1,2,2,1,1,,,2,2,0.5,0.5,0.5,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2
"323104030201","1f82d12a97c547288165584527f40a15",43,16,1,4,2,1,1,,,2,2,43,0,0.1,1,1,1,1,1,1,1,1,1,2,1,1,1,1,3,2
"303201020510","1f9751e8115d473c98fdd74d60bf3cfe",26,8,3,,2,1,2,1,8,2,2,8,0,2,1,1,2,1,1,1,1,1,1,2,1,1,1,1,1,2
"411403030809","20b3dc70a2ef47ffab2bc7cf0cfde6b0",0,0,3,,2,1,2,2,,2,2,12,12,0.2,2,2,2,1,1,2,2,1,2,2,2,1,1,1,3,2
"107305070203","22079ff2853f489cae51dabb6c99470d",5,8,1,0,2,1,2,2,,2,2,48,14.4,0.2,2,1,1,1,1,1,1,1,1,2,2,1,1,1,1,3
"403201020515","22305ac5a3e1460c98eca90206d5b6bc",0,4,1,0,2,1,2,2,,2,2,29,8,0,1,1,2,1,1,1,1,1,2,2,2,2,1,1,3,2
"102105010613","2298e1b9396042d282a34faa2bbeac2d",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"215115020203","23f6bb268b504e58856725154c372561",16,4,1,4,2,1,2,2,,2,2,20,15,0.7,1,1,1,1,1,1,1,1,2,2,2,1,1,1,3,2
"230105040506","24dff56428de471c8f2d55dc2ad1600a",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"102101080210","2687e3cb2fe0474abeda57d9a8c8ad32",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"216202030604","26be7462ce5e43d3b0b9cfdda3680cda",8,7,3,,2,1,2,1,7,2,2,15,15,0.2,2,1,1,1,1,1,1,2,1,2,2,1,1,1,1,2
"404102030405","26eef9075b7349a0b4525e9ba09468a2",0,0,1,3,2,2,2,2,,2,2,2,2,0,2,2,2,2,2,2,2,1,2,2,2,2,1,1,3,2
"409101040104","26f0c6653b8b4c1bad87410d14d90552",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"119104030404","293ecee7a80a482c9e10d861a7ee9c7c",4,7,1,0,2,1,2,2,,2,2,20,15,1,1,1,1,1,1,1,1,1,1,2,1,1,1,1,1,2
"422107010808","29cc9b2639524c459e1b9c4f9837262e",2,5,3,,2,1,2,1,34,2,2,60,34,0.5,1,1,2,1,1,1,1,1,1,2,2,1,1,2,3,3
"117302030901","2b8544e9cb7347bdb22735d3564fdf4e",10,5,3,,2,1,2,1,9,2,2,8,14,3,1,1,2,1,1,1,1,1,2,2,1,1,1,1,1,3
"102105130528","2bc65237da7d4f7995d38281b77b1e4b",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"102105100433","2bea2c4985dd4f418a8c387b21ac7fbb",0,19,1,0,2,1,2,1,10,2,2,1,8,1,1,1,1,1,1,1,1,1,1,2,2,1,1,1,1,3
"102101040201","2c2b89bb4ed247988f21f5d27d2b69ff",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"107202060102","2c4950efbc4f485ca7901eed4a944579",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"205107030213","2c5000cc7fa54db897421cefd55bae85",4,3,3,,2,2,2,2,,2,2,21,21.9,0.3,2,2,2,1,1,2,1,2,1,1,2,1,1,2,3,3
"330107010101","2c7dff734efc4ccb991e6cba613ab077",40,9,1,7,2,1,2,1,10,2,2,0,10,0,1,1,2,1,1,1,1,1,1,2,1,1,1,1,1,2
"303404010207","2c8f787219df44ad88f08faf238da056",16,12,3,,2,1,2,1,45,2,2,45,45,0.2,1,1,1,1,1,1,1,1,1,2,1,1,1,1,1,2
"417103010710","2d21136097a4458a990cfe6f52865418",19,15,1,1,2,1,1,,,2,2,28,0,1,1,1,1,1,1,1,1,1,1,2,2,1,1,1,1,2
"124101050211","2f0258e282264dd6be94505229e6d055",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"102102080506","2f3dadda9c4d49b89b8f3d25ecf05ddc",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"106101090206","303f41c72565478cbb227a5e342ebc3e",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"320102040601","30b9d5e1f9fe43dd8a86e6563a69e79a",6,15,1,7,2,1,2,1,4,2,2,15,4,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2
"405302030405","30fa92d582c34ffb8cd59644c7cc475f",0,0,1,0,2,1,2,2,,2,2,7,7,0,1,1,2,1,1,1,1,1,2,2,2,1,1,2,3,2
"318116050101","312a435313e24061969eab79d4d65731",0,0,3,,2,2,2,2,,2,2,18,18.5,1,2,2,2,2,2,2,2,1,1,2,2,1,1,1,3,3
"110207040309","31a3f66b54524494a74c267e31e91d05",0,7,3,,2,1,2,2,,2,2,30,11,0.8,2,2,2,1,1,2,1,1,1,1,2,1,1,1,3,3
"218115040101","32bb43e6ccef425296ce50b454dcdcf2",4,10,1,0,2,1,2,2,,2,2,55,8,0.2,1,1,2,1,1,1,1,1,1,2,1,1,1,1,3,2
"201206020507","333db34cb0974453b19b4d13bf2506ac",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"115103020402","34533291de9b4e30a46add0d31cb8f27",15,11,1,0,1,1,1,,,2,2,22,0,0.3,1,1,1,1,1,1,1,1,1,2,1,1,1,1,1,2
"226101010214","349edf6fc6cb49ddb9bfeb044f66c642",5,5,1,2,1,1,2,2,,2,2,35,15,0.5,2,1,2,1,1,1,1,1,2,1,2,1,1,1,3,3
"302201050803","34efbcdf896549f7b8f690de4d3ebdf7",18,19,1,3,2,1,1,,,1,2,20,20,0.1,1,1,2,1,1,1,1,1,1,1,2,1,1,1,1,2
"409301030405","362ff1525f0b427ebc84612761e41586",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"302101021503","369a2e686b0641f08735d83c69d92007",0,0,3,,2,2,2,2,,2,2,20,20,3,2,2,2,1,1,2,2,2,2,1,2,1,1,2,3,2
"311202010102","37c7d386630e44f0b224b90b5746a370",14,10,1,7,2,1,1,,,2,2,27,57,0.2,1,1,2,1,1,1,1,1,1,2,2,1,1,1,2,2
"321107061709","391f45ad2d3548e1a27bd7652fb6719f",0,8,1,1,2,1,2,1,15,2,2,46,15,0.3,2,2,2,1,1,2,1,1,1,1,2,1,1,1,3,2
"113406060107","39627200a32c4626bb07b5c5e5a292e7",14,17,1,4,1,1,2,2,,2,2,0.2,16,0.1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,3,3
"230105010304","39e38a8716404f4f8588e28c28dbc0d7",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"302205050202","3a542ba2ee9a46dcb7835e47f9c7612c",0,10,1,2,2,1,2,1,14.4,2,2,14.4,14.4,0.1,1,1,1,1,1,1,1,1,1,2,1,1,2,1,1,2
"404207040904","3ac09195350c451580bdcc430347f62d",4,3,1,1,2,1,2,2,,2,2,5,12,0.8,2,1,2,1,1,1,1,1,2,2,2,1,1,1,3,2
"329106020616","3b3c7af2481243f894a3a0b95ecb924a",4,6,3,,2,1,2,1,20,2,2,98,20,0.2,1,1,2,1,1,1,1,1,1,2,2,1,1,1,1,2
"325103060210","3ce08aeb981a41a5bc347d2a41198d4c",0,6,3,,2,1,2,2,,2,2,25,15,0.5,1,1,2,1,1,1,1,1,2,2,1,1,1,1,1,2
"211105030205","3cf0a1fa46ae46828806f8595135cb16",0,0,3,,2,2,2,1,5,2,2,4.5,5,0.2,2,1,2,1,1,2,2,1,1,1,2,1,1,2,3,3
"204302051318","3d61703566614f43b422c80f897bc1e4",5,4,1,0,2,1,1,,,2,2,23.5,23.5,2,2,1,2,1,1,1,1,1,1,2,2,1,1,1,1,2
"223108100606","3f41cdc7f4484a90894f7afe2a53b89b",0,10,1,5,2,1,1,,,2,2,32,10,0.4,1,1,2,1,1,1,1,1,1,2,2,1,1,1,3,3
"104104030820","40927a9f8da44e0980c45b12154cbe6e",3,4,1,1,2,1,2,2,,2,2,2,20,1.5,2,1,2,1,1,1,1,1,1,2,1,1,1,1,3,2
"303405071314","41d507da42f24faaa7e7d79bf789ee25",7,5,3,,2,1,2,1,4,2,2,46,4,1,1,1,2,1,1,1,1,1,1,2,1,1,1,1,1,2
"203301010111","44c8e8b546fa4e92b4e149105804a139",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"202205030602","4582b29c263744c49916b533238ce553",8,5,1,0,2,1,1,,,2,2,2.7,18,0.2,1,1,2,1,1,1,1,1,1,1,2,1,1,1,1,2
"229104021009","45e2495043be477d9602ba8645c8bf4a",9,11,1,0,2,1,2,2,,2,2,24,24.5,0.1,1,1,2,1,1,1,1,1,1,2,2,1,1,1,3,3
"411302020404","468987393fd44482ae5a32350511eae9",13,13,1,1,1,1,1,,,2,2,1,0,1,1,1,1,1,1,1,1,1,1,2,2,1,1,1,3,2
"412201070408","46bc8364e56f4e2ab24e7cb582ffa6f5",0,0,3,,2,2,2,2,,2,2,15,10,0,2,2,2,2,2,2,2,1,2,2,2,2,1,2,3,2
"405203030403","481f3d44d4074b55b71c4bd5c9624349",1,4,3,,2,2,2,1,20,2,2,24,20,4,1,1,2,1,1,1,2,1,1,2,2,1,1,1,3,2
"124101050312","49123f99dd9b4867a7ae5242708194e8",6,3,1,2,2,1,2,1,15,2,2,0.2,15,0.2,1,1,1,1,1,1,1,1,1,2,1,1,1,1,1,2
"317107051210","4936d20fd0be487bb99a45cce8212c35",75,28,1,7,2,1,1,,,2,2,0.2,0,0.1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2
"104208040401","49d2684cbd464eefb0be494729d22b00",0,5,1,1,2,1,2,2,,2,2,1,5,1,1,1,1,1,1,1,1,1,1,2,2,1,1,1,3,2
"102103041252","4af38353df164c5899db4e345313f601",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"102102020513","4b07af9a7bac48378ebe933289a62249",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"306203010305","4b14fdfdc4154af5a1bcb1b438adbdae",6,27,3,,2,1,2,1,6,2,2,6,6,0.4,2,2,2,1,1,1,1,1,1,2,1,1,1,1,3,2
"201203010310","4dd40973252a4df3b81cc3878d136268",0,0,3,,2,2,2,2,,2,2,25.1,25.1,0.5,2,2,2,2,1,2,2,1,1,2,2,1,1,2,1,3
"212305020404","4e6fd738620241a78230c9437484db77",35,7,1,3,1,1,1,,,2,2,28,28,0.2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,3,2
"110305010603","50a0e9476f3f4947b4d66dd8a705c802",0,0,3,,2,2,2,2,,2,2,20,20,0.2,2,2,2,2,2,2,1,1,2,1,2,2,1,2,3,2
"317103020201","51986b54676d4e3085ac48d351aad29f",13,7,3,,2,1,2,1,8,2,2,8,8,1,1,1,2,1,1,1,1,1,1,2,2,1,1,2,1,2
"417201010905","527a88628b1c4245adb71c4662a1af4e",0,0,3,,2,1,2,2,,2,2,16,15,0.5,2,2,2,1,1,2,2,1,2,2,2,1,2,1,3,3
"403101020501","5300060198c04c3485bf13651c7b82d3",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"116102050101","53fa8063d7db4987a04f9cae08506685",3,3,1,2,2,1,2,2,,2,2,7,17,2,2,1,2,1,1,1,1,1,1,2,1,1,1,2,3,2
"230109050511","54d04063673a4a7ab972f1199ab4e1ff",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"115303050716","559f5482d2fa4c78972662ac4ceb915d",3,5,3,,2,2,2,2,,2,2,15,15,1.6,2,2,2,1,1,1,1,1,1,2,2,1,1,1,3,3
"418104030103","55b84b9565e64200bcc7eaa60d8418c4",0,0,3,,2,2,2,2,,2,2,15,6,1.6,2,2,2,2,1,2,2,1,2,2,2,1,2,2,3,2
"303405070316","56225232b3034646ba8e9436724fa544",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"323106040915","57061e3264f84996a2ba50e00b820c3d",28,11,3,,2,1,2,1,14,1,2,46,14,0.3,2,1,2,1,1,1,1,1,1,1,2,1,2,2,3,2
"419204020202","58cf916082f84b129b54810c4162440b",6,11,3,,2,1,2,1,18,2,2,25,30,1,2,1,2,1,1,1,1,1,2,2,2,1,1,1,3,2
"414116010603","58d95fc307344244a2c14cfc7eea34f1",11,14,1,2,1,1,2,1,0.1,2,2,2,13,0.1,1,1,1,1,1,1,1,1,1,2,2,1,1,1,3,2
"102103050203","59accfcda4d542a2bc8fa95683519618",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"205101020309","5a30e64718014fc9811f7bd9dfe1c1d2",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"215109020818","5b2bb8ba8da5434697e179c32987259f",0,2,3,,2,1,2,2,,2,2,30,5,2,2,1,2,1,1,1,1,1,2,2,2,1,1,1,3,3
"112204030107","5b3c6ba74736462184fa8b7243f7bb77",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"409203050902","5c104965b50542969565c120c3357a43",0,0,3,,2,2,2,2,,2,2,22,22,5,2,2,2,1,1,2,2,2,2,2,2,2,2,1,3,2
"319107020203","5c166c1642f340b8ba41cf7b91388623",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"214108010504","5ed8795ec990433f86ac9edf56960494",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"115104030401","5f625ed846014f17a798653d56908b5a",12,8,1,0,2,1,2,2,,2,2,18,10,0.2,1,1,2,1,1,1,1,1,1,2,1,1,1,1,3,2
"303503041111","5f9671150b6c4d8d8f955faff27f799c",0,2,3,,2,2,2,1,40,2,2,40,40,1,2,2,2,1,1,2,1,1,2,2,1,1,1,1,1,2
"204301010302","5f9c806271044865a1c49ca22b9b1289",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"302303070505","5fd0f31f330a49a79109ca76f86e31f4",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"110203060109","608bfd2bd5f84124be9fc9833b1caaac",5,4,1,0,2,1,2,2,,2,2,20,20,0.1,2,1,,1,1,2,1,1,1,2,2,1,1,1,2,2
"405104020509","61dc08d3c51a46b88c52bb99d71911c2",0,4,1,2,2,2,2,2,,2,2,38,3,0,1,1,2,1,1,1,1,1,1,2,2,1,1,2,3,2
"212105040709","61e4b68c15e0457c9f6f2ff9180e9e7c",0,2,1,5,2,1,2,2,,2,2,11,6,0.2,1,1,2,1,1,1,1,1,1,2,1,1,1,1,3,2
"115206030602","62af21468f5b4edb904b87aa88566ce0",0,0,3,,2,1,2,2,,2,2,20,19,2,2,2,2,1,1,2,2,1,2,2,2,1,1,2,3,3
"211107030208","62f01c4bc6cf48c78a15d668e8e295ed",0,0,3,,2,1,1,,,2,2,10,30,2,2,2,2,1,2,2,2,2,1,1,2,1,1,2,3,3
"417109040205","63ef3bf75fef4be68830b107eef9b96e",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"226102050810","645e8f52e0284da1af7439cac3420432",2,2,3,,2,1,2,2,,2,2,38,38,0,2,2,2,1,1,2,1,1,1,2,2,1,1,2,3,3
"412103070506","652892d80eef4dc886ac0f02c5e3747c",0,0,3,,2,1,2,2,,2,2,9,15,0.5,2,2,2,1,1,2,2,1,2,2,2,1,2,1,3,2
"423110010602","6576b15a95a04314b4f24e9060ca7bcb",32,12,1,0,2,1,1,,,2,2,0.2,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2
"214102020611","6596c2921b4f49fcb7fa17cfa9d0786a",0,4,3,,2,1,2,2,,2,2,18.6,18.6,0,2,2,2,1,1,2,1,2,1,2,2,1,1,1,3,3
"222111021102","65e342045671412cbeb3d4ecbb507b80",3,0,3,,2,1,2,2,,2,2,26.4,26,0.4,2,2,2,1,1,2,2,1,1,2,2,1,1,2,3,3
"108301010115","663e019dae8f42e4aa5daaedc81619c0",2,0,1,2,2,1,2,2,,2,2,11,9,1,1,1,2,1,1,1,1,1,1,2,1,1,1,1,3,3
"320108080103","664e98a3af9c4657a4af8f3dfb526818",0,8,3,,2,1,2,1,6,2,2,18,6,0.5,1,1,2,1,1,1,1,1,1,2,1,1,1,2,1,2
"104105040311","67ac1b9b59384c0caead6c62332352cd",11,9,1,0,2,1,1,,,2,2,10,10,0,1,1,1,1,1,1,1,1,1,2,1,1,1,1,1,2
"306201010103","67d77e0fbf754e25affd8ba11aa608d4",52,20,3,,1,1,1,,,2,2,1,1.8,1,1,1,1,1,1,2,1,1,1,2,1,1,1,1,3,2
"215120020808","68984e8f107b4fcfbc983a0691df01bd",0,2,1,2,2,1,2,2,,2,2,0.6,0.3,0.2,1,1,2,1,1,2,1,1,1,2,1,1,1,1,3,3
"112104021001","68b87f690c5e4d41b26440d4af920eff",3,6,1,2,2,1,2,2,,2,2,15,35,0.2,2,1,2,1,1,1,1,1,2,2,1,1,1,1,3,2
"203202030310","69fdbce170a34999b98ced8ce8ccb437",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"406210060603","6aac54099d5446c99029c48d21edbab1",14,7,3,,2,1,1,,,2,2,48,52,5,1,1,2,1,1,1,1,1,1,2,2,1,1,1,1,2
"418201020305","6be18dc7379a4d86ac204d6d08b614b7",0,4,1,1,2,1,2,2,,2,2,12,22,1.5,2,1,2,1,1,1,1,1,1,2,2,1,1,1,3,2
"306204010301","6cb2e1bf1182402dbb626c64f4ba2cfb",7,6,3,,2,1,2,1,14,2,2,14,14,0.2,1,1,2,1,1,1,1,1,1,2,1,1,1,1,3,2
"318102020202","6d561d7e1bb34b0480b61373102428fd",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"411402020404","6d6546ea45a24ccf8284463ab31b6654",0,2,3,,2,1,2,2,,2,2,9,28,8,2,1,2,1,1,1,1,2,2,2,2,1,1,1,3,2
"223120020410","6e7a08685b68404b86a3cfd6815d3824",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"214101060404","6ec8cecb648e4b6c974f20a8722affe1",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"103107020109","6fb3d5bdcb87496da47243e3711c1dc0",2,2,1,0,2,1,2,2,,2,2,17,17,0.3,1,1,2,1,1,1,1,1,1,2,1,1,1,1,3,2
"403301030215","712dd05dfdf54bc4ab5eb46fc55e1e5a",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"113113020418","73b6584e55df47ef8692caed8625a956",13,16,1,0,1,1,1,,,2,2,0.3,0,0.1,1,1,1,1,1,1,1,1,1,2,1,1,1,1,3,3
"111202061528","73edb914e5ec4a6c937147490826972f",0,6,1,2,2,1,2,2,,2,2,0.2,20,0.2,2,1,1,1,1,1,1,1,1,2,1,1,1,1,3,2
"102103120844","74879a9428874965ae87feacedc0f2b4",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
